"user_id","tipo_anomalia","total_records","n_negativos","kWh_negativos_abs","n_extremos_horarios","kWh_extremos_horarios","n_dias_negativos","kWh_dias_negativos_abs","n_dias_extremos","kWh_dias_extremos","kWh_afectado_horario","pct_kWh_usuario_afectado","pct_kWh_global_afectado"
"37aede6e8e991baf712045e431e29e537d156a1e6a94b989ed51605259751b4e","extremos horarios",32881,0,0,24349,8513272,0,0,1370,9119757,8513272,93.349011,1.92758596
"2bd55500f5c665857fa0f030819bee4f0d7d5b113ffac9705d8fda13e5f706f9","extremos horarios",552,0,0,308,41870,0,0,23,47557,41870,87.820123,0.009480259
"15f8f3fd2269c5dc8ca3fdec8e7f402564fcd9ec97e791fa007597a2b8752db6","extremos horarios",29785,0,0,8909,2119152,0,0,781,2412416.5,2119152,85.612324,0.479821113
"49e996380cee389d738c061a5b51c070d872603793b6bf463b7ffc186a6880b4","extremos horarios",39481,0,0,29117,4843097,0,0,1645,5726931,4843097,84.565359,1.096580232
"03aa651f35efcc7fe6f9ef561683cc9e9138e2301d0ccc570a0ea6ed182fc1d7","extremos horarios",26424,0,0,13534,2464530,0,0,1086,3319519,2464530,74.182289,0.558022042
"6f64e0aa0500c7893317da9c885d20efaeea1790022b74bcc88794e74feb8f50","extremos horarios",37104,0,0,9813,1672916,0,0,1478,2249172,1672916,74.009536,0.378783785
"de681823e6c54ebbf97f1b21c1bb723f3d61b94d77c2923f39144c37fc554363","extremos horarios",8760,0,0,3635,574074,0,0,365,826035,574074,69.49367,0.129982571
"e20d347a0b45bbfa60840a881e52df488a3a0ca599f6ffe2472e90bb8788828e","extremos horarios",17664,0,0,4325,566078,0,0,690,812254,566078,69.022118,0.128172106
"aecd7d95504ffab7bf9c7809645f8b1f6acb1cf9f017961be6d8e51777442285","extremos horarios",19657,0,0,8413,1420298,0,0,819,2073847,1420298,68.484368,0.321585694
"314748735116f3da32ed56d24caa647b549515129e8698e45e7062ff27f917b0","extremos horarios",32089,0,0,9,10876,0,0,2,10894.342,10876,64.553442,0.002462558
"fd63459ff1e5e60af1504e54c01bc9603a6a6e185cdcfcb53fd1fca6540b3e72","extremos horarios",34176,0,0,9144,1555450,0,0,1424,2457887,1555450,63.283466,0.352186983
"c6e2548355931828364dba241f5765f9c400b81de60e96608f1474bd67e367f7","extremos horarios",20473,0,0,9713,1190870,0,0,853,1949012,1190870,61.099678,0.269638312
"028db7d004c5cf39e70f88a98e4c6f2633eb405e15c02127310610b4ad2e0a07","extremos horarios",15769,0,0,5342,1207552,0,0,657,2039289,1207552,59.212244,0.273415472
"57aaadb3e310c12e8f66aa9fc3fee00b4334041eda9e903e760e422dc61b623f","extremos horarios",15409,0,0,2065,266680.237,0,0,635,497017.987,266680.237,53.509746,0.060382081
"e3f3eb78e129cb0277a997a64de8b34c5632d5e792aa5429ac54b11a021173e1","extremos horarios",53184,0,0,14936,1897000,0,0,2188,3684981,1897000,51.405007,0.429521172
"e8b16dfb00c8454321e337ceefc5f67f1e8669cf6156d3be3dc18c8ea8bfa709","extremos horarios",17880,0,0,5411,898028,0,0,745,1759290,898028,51.04491,0.203332651
"35a1bb713a4248be36e2071a5e181b14ae347000c408affda8cff4144609619d","extremos horarios",43025,0,0,13257,1620506,0,0,1661,3417105.5,1620506,47.403515,0.366917046
"7a1a3846a2b31184282fdb9a3c505b3a725a2c8a9d579381a8bb0e5501957cc7","extremos horarios",48169,0,0,10692,1185454.1053,0,0,1618,2492314.3811,1185454.1053,46.993804,0.268412038
"f4777380e0ec7415cddb46a32b8129eca951c270fa899359927bced1dccd6223","extremos horarios",38569,0,0,9208,1178800.9751,0,0,1607,3011987.0251,1178800.9751,39.135909,0.266905628
"c9c5e17e77b1c4b13e66501aef6a06b29638f700f18141f7aca8c9522937e5ba","extremos horarios",10608,0,0,1376,188103,0,0,442,573229,188103,32.81286,0.042590522
"a21a67c6997fe35e4d9a3446a14c09ab32ebf9d992c3a665c5f911896d56a197","extremos horarios",29065,0,0,1001,108197,0,0,557,314224,108197,30.811311,0.024498103
"1e391ae82d7282eb900fde6986c8bb6132d1e59a4367a06f2daf8dc07a482e27","extremos horarios",53888,0,0,5173,611239,0,0,1541,2280519,611239,25.900419,0.138397518
"999434c5b962c775160de3f59fcdbc5f3a177b2f544a4d12b4bbb5cdc8fe9705","extremos horarios",576,0,0,78,8650,0,0,24,36790,8650,23.494581,0.001958544
"2a7d9b2beb984f798b0d4bc1403583cddabf4ffb57cc31e52a29b5b7640c7bd8","extremos horarios",18096,0,0,1286,142396,0,0,572,635777,142396,21.54098,0.032241485
"bbc7c0eb88af10f9e4007812cf1634908b0a3560d727024cb03c5ab180e3608e","extremos horarios",8352,0,0,508,55596.89,0,0,215,277330.2171,55596.89,19.842115,0.012588319
"fe721650de26a28cd65c8dc2485ec9c3c97b61f2229ac98a0d9f62c2e8e4e96f","extremos horarios",18072,0,0,465,56942,0,0,580,374964,56942,14.023983,0.012892881
"aadaf06f4e0f5b76d0b5e5cff40b7bff6bcc6fa7b99e15c4d126f35f8b4fcd2a","extremos horarios",5545,0,0,511,54031.953,0,0,231,423169.7948,54031.953,12.766151,0.012233984
"5bff07e2ff66bd6eb50de3a8a8a2492a45f5a2350a66f4a75cad44c1f3b9c1dd","extremos horarios",53800,0,0,3014,324436.81,0,0,1914,2562527.2454,324436.81,12.370357,0.073459398
"3750b4bb75b1bb5910b3ac738f2f9f5498a901930f655917f1aecaa0340c8b77","extremos horarios",31753,0,0,594,70048,0,0,1318,1299259.6178,70048,5.38742,0.015860358
"abadf1c930c5ec396b8ea24098c2e5594385ac1302ddf4e8761aa1ff10be0fd6","extremos horarios",7152,0,0,2,707.025,0,0,1,729.025,707.025,5.362584,0.000160086
"95161905d7b70d3e94034c6ff3dcc1bbe182b4e9abac017cacd08a4623ed39bb","negativos",48889,720,287,0,0,0,0,0,0,287,5.111272,6.4983e-05
"c41ead559890cab73163728989f2f6f9d8279c82133522443b8f342f951364d7","extremos horarios",51744,0,0,412,46363,0,0,1794,923801,46363,4.683453,0.01049757
"bb800f9682465d2447d936b3a05b4f2b7af0cd877bde5f86d89b47da3e0e6ee1","extremos horarios",52416,0,0,1019,109089.076,0,0,2111,2460995.304,109089.076,4.425604,0.024700088
"c6b78eecc57d2434654d49f4b2c5258d16fb9941fb2e59338cea673001a15187","extremos horarios",15937,0,0,114,12277.897,0,0,347,308468.9701,12277.897,3.814935,0.002779977
"417eefaadac45e886d21f6e4445d4ea8484e99f64547998f01eb6ef632990c30","negativos",48601,625,156,0,0,0,0,0,0,156,3.685136,3.5322e-05
"31d21922a47bba2f3a8246e30164dcdf9f15747d7cc291eee5f4a7ef39f053c0","extremos horarios",53385,0,0,262,27185.657,0,0,1180,846723.3499,27185.657,2.794559,0.006155411
"8029f3edc2efe87ff1fc8680693850848066fbeec2028083126bcdf0de85ef7c","extremos horarios",4537,0,0,49,5071.012,0,0,178,180099.7602,5071.012,2.784823,0.001148185
"c47067ff5b2d9a89ab22360c10fe771bddab9ccdba660f239b5bc818c0ef64e0","extremos horarios",35329,0,0,252,27125.522,0,0,1472,1117569.112,27125.522,2.427157,0.006141795
"189262a19fe60e4fb536277476e1ba10902d893ed130e11a0f5aec4a5ddcd626","extremos horarios",52428,0,0,1,1049.605,0,0,1,1078.618,1049.605,1.500881,0.000237653
"2ae8e303090a52514556c1f6e13378a3733e7b26e893b74680c47c20181be6f0","extremos horarios",21529,0,0,16,1950,0,0,158,98949,1950,1.381088,0.000441521
"b90a43ffff9f498298148769f554a94be260a23c4f95f55fdfe6712d77a1c96c","extremos horarios",27516,0,0,40,4246,0,0,712,374185,4246,1.010892,0.000961385
"aa4fbec24a89319508bbb6d01ff1b6214843d1bd5de413fe0eb351ca4ec836c5","extremos horarios",18096,0,0,55,5838,0,0,754,797268,5838,0.732217,0.001321847
"c966e80e4859e94d9e1eade23be0c9e45b09e24a242f62f4d0d15c35594f6a96","extremos horarios",35112,0,0,92,9593.861,0,0,1463,1518156.8058,9593.861,0.631927,0.002172254
"ac6bc1dd5d06186682cc7f64dc5988e845d68ec01a7e0a4c81f2c6768781aa8d","extremos horarios",30361,0,0,29,3137.754,0,0,921,613222.8479,3137.754,0.474639,0.000710454
"fec18f2a216cb37f85b76340f050e75268a6c272f1e095bc66b49590539d8d7b","extremos horarios",31249,0,0,35,3777,0,0,1302,900674,3777,0.419345,0.000855193
"2d8d65934dd254a249a782171f17ea2b630f7570da1404778fae0b7c8f38d9db","extremos horarios",2137,0,0,2,222,0,0,89,117272,222,0.189213,5.0266e-05
"5e93ad72991620b8b6a4730f072a13a5406d6fb29adf88a91f00ccf57a21295f","extremos horarios",15937,0,0,8,825,0,0,431,465312,825,0.171273,0.000186798
"89d0e638b790654fe8ab90d93536afc0aaa5e8ec7303e251282ae51e44914142","extremos horarios",14641,0,0,3,314,0,0,441,245795,314,0.115434,7.1096e-05
"013e655c2980faf1e8773b04f64c573dbe862f455b3d8c607d2ed73b44182115","extremos horarios",53557,0,0,15,1560,0,0,2224,2196488.5376,1560,0.070979,0.000353217
"69bd4d6eb39c93c193f1bb4a35d6be75f51c5630c6ac4ff9ae76ddd5cc191c96","extremos horarios",15552,0,0,1,103.355,0,0,326,128210.442,103.355,0.0646,2.3402e-05
"27335ed93f282f67cf5569d8f7bf3c6899a33cf6b1e93177428fb3298383923f","extremos horarios",53461,0,0,2,202.889,0,0,1078,548327.7518,202.889,0.029185,4.5938e-05
"7df8c226ffa2aecab9b53d1def01d03ee3d4b2212d776179c9846a535d3ef258","negativos",50209,6,0.006,0,0,0,0,0,0,0.006,3.2e-05,1e-09
"cada95379d7d30c1895419ace17f2ba7abcd9bf1253c22fb686b6b4926b3b4d8","extremos diarios",34752,0,0,0,0,0,0,1323,666040.872,0,0,0
"b14a53719809dd5ba2cb9dab72086f6fae3f6cbb2e9cccc01283cb3cf0305b04","extremos diarios",34680,0,0,0,0,0,0,13,3076.757,0,0,0
"80f0235659f7272c999fcf812ff62d1e021bad61e5286ebd1e42032888b82e07","extremos diarios",4753,0,0,0,0,0,0,74,21568.591,0,0,0
"9797b74cdb3e0c01d3b1688b22c35f6eefb8367385943f2f0a66d24d4427c26d","extremos diarios",17184,0,0,0,0,0,0,34,7264.188,0,0,0
"4d739b60e37168d583b46508e71cf2fdfb0f339b0d44a33cf8dbba1048aa9a45","extremos diarios",34752,0,0,0,0,0,0,2,415.897,0,0,0
"413e2a562f46833f812d56427c153a9d3133ade1e923d8ec6e101d4916fa0543","extremos diarios",5041,0,0,0,0,0,0,53,13043.098,0,0,0
"6516b3c6ad05b723f077960e0c1605fb1709678acde5a1084d2d51ca33e0909d","extremos diarios",33338,0,0,0,0,0,0,701,321830.2058,0,0,0
"2ff85da0ac21266402a2e1a6dbc18a9511146c32bde9c6d748aa9ce59faeeb2e","extremos diarios",15535,0,0,0,0,0,0,35,7233.024,0,0,0
"491abe24fb2e7a6a938848f5994f61cb35d8b0b87cb201de1430dd03bfbe773c","extremos diarios",31897,0,0,0,0,0,0,1,207.966,0,0,0
"ee6da748482831e1230431ccada97e9da3fb48fb9e6e582c86c4974a43d454d4","extremos diarios",360,0,0,0,0,0,0,1,297.401,0,0,0
"9d3f5b923f4d27c334c7f3e55bea4bc5c9098a05cab1187364b249095d422be7","extremos diarios",34752,0,0,0,0,0,0,13,2869.377,0,0,0
"20e256019729ad15768a198cb7e6594455ef7abf72dc7d816a60f842ba2c0a42","extremos diarios",16080,0,0,0,0,0,0,12,2467.81,0,0,0
"962fdbeaa2db3524e0b9078e70d3fb3590ca519ee9600a7ad72bfaedaa8dcba3","extremos diarios",44208,0,0,0,0,0,0,800,251027.407,0,0,0
"8d6e48a9281f785d17c78e964ee88c63fa7b9850fac572b89e0660e505b7e066","extremos diarios",28537,0,0,0,0,0,0,8,1894.377,0,0,0
"12d64f6be87ef72d8810cd62b8051682d106ce6d8ffbc2f5296b352ac0260b8b","extremos diarios",16176,0,0,0,0,0,0,447,105634.305,0,0,0
"6e89bd89572b9ade3ee5d09a84e1b7a9b6cff30bcf8371431508c4a92ee4efaf","extremos diarios",19464,0,0,0,0,0,0,78,16989.237,0,0,0
"0d4277fac539d444394b33ad19ffc7b6ebcefbef0262df4940b08de52b665ed7","extremos diarios",34752,0,0,0,0,0,0,12,2551.867,0,0,0
"8879dab7c8d758d88ca22b30e4e3e8b1e2d1a7566a1aa42a50f62e4807b5c8bd","extremos diarios",29785,0,0,0,0,0,0,119,26575.656,0,0,0
"313009cb98330f156837b7ef29204c691738cc16191bcb1b5bdcc79fbd885de2","extremos diarios",24888,0,0,0,0,0,0,11,2451.718,0,0,0
"060c49ee33cc3bb0266b15598ac33781928bdd90540a210a9208f748a195bea5","extremos diarios",26232,0,0,0,0,0,0,61,14663.559,0,0,0
"47d94a912049a972e9b1d73e61ecd9fefa458ab56b255fa5b451bc81d0be5d32","extremos diarios",9000,0,0,0,0,0,0,164,40369.732,0,0,0
"c7cd86e086c58e3da5592b9aed9ca40170502b9f2a7ed6b49f4420bf1ca343d6","extremos diarios",34752,0,0,0,0,0,0,1,211.919,0,0,0
"0a924c1b67e2bfa39d8c8207a434dc9bd1af0566ae7b41b7df1d0459cd58ce10","extremos diarios",19512,0,0,0,0,0,0,1,212.998,0,0,0
"89937e93758dc933359b47b4daedab3cace1081ad8ec941f4472f585baa2366a","extremos diarios",34680,0,0,0,0,0,0,1,256.606,0,0,0
"0e9667f746df95e76a5e0c810fd9290eeb7a33a11b206c7de34cfda1c1c69fcc","extremos diarios",1966,0,0,0,0,0,0,41,10170.5,0,0,0
"6d8e5bb26f66590f664183a9eb5d6ba3622f8dd63bfd955ef30fd58590c75e50","extremos diarios",34752,0,0,0,0,0,0,103,24446.373,0,0,0
"a29eb6ad4e4b91f3e7d89ca267d87f2af4954a6711e2ee603d3bac4e0648c15a","extremos diarios",58321,0,0,0,0,0,0,1,212.422,0,0,0
"4c03c9ff7b43e7259a469ff35ada4f136da72422c937e2988418ae14a4e91757","extremos diarios",32305,0,0,0,0,0,0,34,7431.646,0,0,0
"692653a10e9a9cafdcf62ac01d536d75f218e6ad0e33bdf30d59eca430e01f02","extremos diarios",34728,0,0,0,0,0,0,1,206.922,0,0,0
"6c0363a26289706ab6d69ddc27e6902235cd52236b3a04d39582fbbf52170253","extremos diarios",34752,0,0,0,0,0,0,96,23343.964,0,0,0
"8f46dfe8db07739ab5465a57bb50c23b5a5800399200e52dda82810fd67002a2","extremos diarios",31105,0,0,0,0,0,0,1,202.401,0,0,0
"0bae57421d44ea60d07b90084fec42e6941d5653944af3da8e9e56ea4771ad63","extremos diarios",16128,0,0,0,0,0,0,659,202527.0981,0,0,0
"80b360c283b90fd328b2375c9cd97e7bfce895912132242ba2aaf2155e1e7d60","extremos diarios",24433,0,0,0,0,0,0,53,11909.491,0,0,0
"6504d15670002fc99fbab431b0705575e7ccccb3a6bbf4bea8b4f0e83b2a54a0","extremos diarios",32737,0,0,0,0,0,0,1225,277958.034,0,0,0
"fc57d47185bbc3d927ae0c108c3024ee0e06282f48fa12357cc7233a5dea938b","extremos diarios",26064,0,0,0,0,0,0,3,649.184,0,0,0
"1a5c0c2b46e6b503cf9f192c4410d8e495c4ccb812e57b4a4c269a2d0d2a4d2a","extremos diarios",11737,0,0,0,0,0,0,192,48470.8563,0,0,0
"98f53d777261ce983b7756b790545c2903aa5dcd20025100c8f1d71917a7c55e","extremos diarios",53839,0,0,0,0,0,0,1585,1971327.3428,0,0,0
"ab962378562eb01dbeaf15f65c4f1e855cef3bcf32b681550fc1f9f4e3d8ea42","extremos diarios",28537,0,0,0,0,0,0,502,145708.92,0,0,0
"31e72ca5717516e342c44a70359141207f2297ae5bc96e210488424a8b75adee","extremos diarios",51312,0,0,0,0,0,0,3,1810.225,0,0,0
"618cde3f8f63b0f2d77b8b49f96997a7c964ab3fe9e056448ecbad8c90d62f06","extremos diarios",34752,0,0,0,0,0,0,329,96400.352,0,0,0
"6777d3dcff042f50933e8bd6e7d28a6ca040276238050ca29c5a4b3711f6218b","extremos diarios",47065,0,0,0,0,0,0,1,274.849,0,0,0
"e0da343562a34f4a4588462b78831e5ad317a06caf3da166fbcb3bc77a88e6d5","extremos diarios",34752,0,0,0,0,0,0,8,1756.488,0,0,0
"81432fbd5ddc6b25726742ab0aaeeded9ca5181964e0005aa2256e18e564278a","extremos diarios",27312,0,0,0,0,0,0,670,301080.766,0,0,0
"3353bb8dad9169afd3d90e71cd126b7d55b48a80d43de230103901c22c4b3c88","extremos diarios",34680,0,0,0,0,0,0,1,201.346,0,0,0
"581359db7fb5227c974b1c8f2bb9622482860544f75f2ee29334d3247b477ad3","extremos diarios",34752,0,0,0,0,0,0,1,211.77,0,0,0
"0eae35136dab8eec1d181be356c38d6439d3b7b1d34716157d73fb8fc49964f3","extremos diarios",22849,0,0,0,0,0,0,172,74229.186,0,0,0
"c98a894bc1afcd01c55a8a9f82e2a4e86160e901af1183f35beeb9c3fa34f29b","extremos diarios",2689,0,0,0,0,0,0,6,1274.837,0,0,0
"a7d5ce768120e658d1063623c152708e872fd122f99f20d2075951af90af3a43","extremos diarios",27312,0,0,0,0,0,0,551,227654.13,0,0,0
"f2f417ea29408bc10eca4d6be20a38fba058c9e2986f00e5ccf903240ffb3966","extremos diarios",21671,0,0,0,0,0,0,37,8056.831,0,0,0
"31c3e44775afc346dc6344a8797fc8dd053640f6c2fcd465b5e668924efe48cd","extremos diarios",26688,0,0,0,0,0,0,1,209.144,0,0,0
"1b60d3fb7c6e395b7aa54a1f32328684558ff64f8138f533c491bff323eba3af","extremos diarios",25776,0,0,0,0,0,0,86,21184.819,0,0,0
"4b063a2a0f2ecc37ffb0b1e09f5603a3f0c85fe183930d163aada4a46b2b3a41","extremos diarios",16080,0,0,0,0,0,0,5,1025.62,0,0,0
"cd5ff1b72c3daf8e8de8c722ba914b7510923b3cfbdf1b2c50e58986096da505","extremos diarios",14783,0,0,0,0,0,0,143,34331,0,0,0
"d38cee75b7d65ba768b1492579a4938de5e4feb6df8c52b35245bf07a68c6db2","extremos diarios",34680,0,0,0,0,0,0,637,197556.399,0,0,0
"629c11d318cb48b11b006ce388395fb2d9a0ad26899efae61e63c41c52821d27","extremos diarios",34752,0,0,0,0,0,0,1,221.719,0,0,0
"2fe46700cd67ddd4e9f6b8e1a37e7801200a96f5c35b6751d9f48cf3eeaeac47","extremos diarios",33625,0,0,0,0,0,0,8,1823.092,0,0,0
"440c35b82a50923e8575df83744288a483a55060370904b491da635ab78d8159","extremos diarios",16128,0,0,0,0,0,0,153,34039.476,0,0,0
"799ef7f0bf6790c505af6a0474774a2e41f0d444b477fbd43305f7ca88a77a7a","extremos diarios",23881,0,0,0,0,0,0,995,479938.8901,0,0,0
"40f1dda2fb7bd8e707f63d56dc6d78dcc4f543ed510ff71806e13a91419124ac","extremos diarios",7177,0,0,0,0,0,0,3,641.27,0,0,0
"f5404e3e6d3f4adaeb1600b57a45966442231244beb074e8f5c17d2ec49972ef","extremos diarios",37775,0,0,0,0,0,0,5,1344.639,0,0,0
"32dacbd5ba3b1fa3a79b35efbc687c205106fa530c61dadd1fae27a9718de1e6","extremos diarios",34752,0,0,0,0,0,0,33,7044.204,0,0,0
"ebb5cb059d9dbaa224a279fa70351e0d2a98ed68befdb7589b0c728d5e81e196","extremos diarios",6912,0,0,0,0,0,0,29,6903.674,0,0,0
"07528cef12b6bca4b056d8ca1201a5cdecbb2a593ea674fcfc4a636d836e4b07","extremos diarios",16056,0,0,0,0,0,0,252,61303.5,0,0,0
"7063493f53223431510258fc78cb235d53df400c2bc704649ffd98da3e19d939","extremos diarios",46729,0,0,0,0,0,0,2,407.515,0,0,0
"cd3c9d36348e8f32c749dffa87c40f74f047a842bb295ffb2fba419c90d40a96","extremos diarios",10871,0,0,0,0,0,0,157,39734.239,0,0,0
"164709c0bb239f6251840bc1b4e223d0f7a46d8de970d53860addad8c2627490","extremos diarios",34752,0,0,0,0,0,0,273,66567.613,0,0,0
"d22eeaea15f08da38628e365543f79d83f1c421b18b7563302656280e730d4ce","extremos diarios",15192,0,0,0,0,0,0,3,628.344,0,0,0
"2edd03e0cccba9f87f79feb935e912a6bec2b60e28b78307cd7f37c96d84e202","extremos diarios",46033,0,0,0,0,0,0,1309,710605.448,0,0,0
"5a140947d20e0e6c06099181db1a11c41239f8943a6b209fe1a611ae8bedbd63","extremos diarios",34728,0,0,0,0,0,0,151,34634.29,0,0,0
"23ed97ba6bc58b52fb85e31a6c8e950393b7e0885cc3dd6d7e711062f0f87abb","extremos diarios",58321,0,0,0,0,0,0,130,42114.444,0,0,0
"4384e51cbfbd3c7f17593f5a2a89e13166fa33af3e10b0cd375cd2fba9d05f90","extremos diarios",17664,0,0,0,0,0,0,322,82111.771,0,0,0
"8f93aedcf4d0a772b06b0651696bceeb245580044bfd2ba20125c0c0308905f7","extremos diarios",9096,0,0,0,0,0,0,2,424.723,0,0,0
"fde80368a6870d2d9f8ce8948249ab7c7b9e45d1753105cea7e281d02a8b51db","extremos diarios",29089,0,0,0,0,0,0,2,427.859,0,0,0
"ef49263e39546f3372e5d19224879d0aa496e0508c167d7cd3eb37ba56601c4f","extremos diarios",34320,0,0,0,0,0,0,2,409.378,0,0,0
"2b505dbd30734f496ed0817659427796d50c2fc5f73422088da4b33778d7cdff","extremos diarios",34776,0,0,0,0,0,0,375,86949.094,0,0,0
"80e5e88e4bd02a2dc2a2be77bf5d544805660190e7db9b7d3665f467b8c1e735","extremos diarios",16656,0,0,0,0,0,0,437,165815.57,0,0,0
"db7af9ad954b90b54aace0b6735b743a80680f93a842c35d6c259fe451f77655","extremos diarios",34704,0,0,0,0,0,0,3,613.741,0,0,0
"1129e804e6a775f8e49b392914385619cfb80dc268bebbd7bc0d9478b3a0efcd","extremos diarios",22225,0,0,0,0,0,0,82,20007.045,0,0,0
"47f937284f1a2b8ca1073386af7a57b9b8391801367ef5d62b42ddb29b990e7f","extremos diarios",31321,0,0,0,0,0,0,128,27001.51,0,0,0
