"user_id","tipo_anomalia","total_records","n_negativos","kWh_negativos_abs","n_extremos_horarios","kWh_extremos_horarios","n_dias_negativos","kWh_dias_negativos_abs","n_dias_extremos","kWh_dias_extremos","kWh_afectado_horario","pct_kWh_usuario_afectado","pct_kWh_global_afectado"
"557b4428579e72bffd1bcc06e9aa822d8bd5f90cc092a91ebe2142695557ad81","extremos diarios",7057,0,0,0,0,0,0,1,206.178,0,0,0
"90c0ae80c79744eaa7b3fcd7304fe3256d8960fa122e3eeac4dcc8b845207031","extremos diarios",25680,0,0,0,0,0,0,46,10094.354,0,0,0
"33c1d8ab85cf30e7a81423334469d8b23e07a5429abe2e661e749cca677c2772","extremos diarios",58297,0,0,0,0,0,0,2039,574985.3071,0,0,0
"9238689ba4f092ed4409badf08b35b48d2eec4f81b2cf8948fbac9a68c65d233","extremos diarios",34752,0,0,0,0,0,0,3,714.123,0,0,0
"c6e1e13ac48fe77d28076e56900c6a6433eae62c4aef8cf893a21364cda2a459","extremos diarios",34272,0,0,0,0,0,0,6,1286.682,0,0,0
"b0b0e236563981fe108071b4666299a88c47f00c0e9d2adb36b43cf26f1e9cee","extremos diarios",34752,0,0,0,0,0,0,94,19673.538,0,0,0
"5ee46b87ccd3c74c05b1cbd743a0ce5325dd55a1461c8a023280014f5a39107c","extremos diarios",20785,0,0,0,0,0,0,15,3777.006,0,0,0
"13b2e0baba87304eeaef0fbd419ba9fd08012e74b222a49fe94b2966d07117a5","extremos diarios",10488,0,0,0,0,0,0,362,204134.505,0,0,0
"804e29b9ef4dd75dbf6dd4403b139c688bfcd917b601906309b2dbb86888db4e","extremos diarios",14425,0,0,0,0,0,0,49,10465.833,0,0,0
"2f24e7fd68c2e276c459166eef923a9370b63dbb58e1bee6674e365844d6e18a","extremos diarios",53794,0,0,0,0,0,0,1561,563271.029,0,0,0
"eb4e68bbc5da90b31f70331a7e76ffaa9faa6638746ed8840f1b5c9dc86ec049","extremos diarios",34704,0,0,0,0,0,0,2,421.839,0,0,0
"169791a7d1c31ed6be1f4b5d9309c8b8cef64ce1f7f6b6cd6fa55c2c3b3b1f1f","extremos diarios",34752,0,0,0,0,0,0,635,169947.94,0,0,0
"d46c0324bc38564334d991e8715c29b518fd383048acdc90f88aee8cbc2ba19d","extremos diarios",52502,0,0,0,0,0,0,11,5289.221,0,0,0
"2ba03fff95887627e10b4888ea899f507a9998a1b44f2b3f3d2364d0052c1e6b","extremos diarios",29137,0,0,0,0,0,0,444,119986.868,0,0,0
"dd83c843be43f740994964e9d1c007eca5a29f451db76c4c5f3123b4e5f665dd","extremos diarios",24206,0,0,0,0,0,0,5,1053.971,0,0,0
"08345fc335ca3671b568e8dbede4a5103931ce64365a875f67adb425b4c1b7d2","extremos diarios",16080,0,0,0,0,0,0,403,123882.7579,0,0,0
"f91dfd0721e91c4a9216d014416e1a06e0cd53d98ec0989e8daaadbfef345beb","extremos diarios",15744,0,0,0,0,0,0,66,14275.151,0,0,0
"0feba97a758e9d87a540b279934f8661dad49d761ee529876e23939edeb2c604","extremos diarios",29089,0,0,0,0,0,0,3,1138.549,0,0,0
"d6bc42e2e8ff9a267340a0f71948418d5c0fd412db4fa4c723a3e881217a7f2d","extremos diarios",15457,0,0,0,0,0,0,48,10191.065,0,0,0
"a298cd9808d002df6162ca518d04ffc851742a905820d87d41f320ee2cd3ef5b","extremos diarios",22367,0,0,0,0,0,0,79,17363.675,0,0,0
"898e8a7e9d975c619d35b028b9855cb200399abfacb408132cb89b2257e0481d","extremos diarios",20400,0,0,0,0,0,0,2,881.477,0,0,0
"636c41c4afd1043518d2a99de3c1fe0e0de8685b29f488a92cba4d0e26459368","extremos diarios",22871,0,0,0,0,0,0,16,3405.89,0,0,0
"c785aa0d3958b9e55d69afcb40be53db4f332df7fb17bdf4a164b358b254cd21","extremos diarios",7991,0,0,0,0,0,0,3,650,0,0,0
"3ad6cf60278412c78a906c0126eb4189c11265d6a7447898675fcadba3e1d99c","extremos diarios",58321,0,0,0,0,0,0,38,8135.675,0,0,0
"45af35ecbb9ab7eac0da188f3553bd86c4deb748cb7bebbfdb65c75cf2231cfe","extremos diarios",29089,0,0,0,0,0,0,49,10005.41,0,0,0
"5d60479d4ec7aaca4f0481293e16f27c657cc15c20f1385399f08e963eaee9a7","extremos diarios",34752,0,0,0,0,0,0,596,165908.729,0,0,0
"1da0cd137fa1d0422c914ca486393dca2f866a29aa9a2ac2b8fa8b88d0776f44","extremos diarios",34752,0,0,0,0,0,0,689,354843.617,0,0,0
"2c2a03738c2dc4f48270814c3b4e501d5db9d67a3fa8d4e7f4a14fdaf394f566","extremos diarios",11041,0,0,0,0,0,0,35,8576,0,0,0
"9eeb80e58222c0bffa5d56492f3a9fb2818c93d37c1218bdd193cc9b1afdec0c","extremos diarios",10629,0,0,0,0,0,0,113,26534.567,0,0,0
"a9c03df391727609f2024d7f445f70b7a7f2df1b9c90cb9563b807e8c441d72b","extremos diarios",34752,0,0,0,0,0,0,5,1215.684,0,0,0
"1db014d84f445e3b08114339773bb8312ee52a6255fc6e1754692bc7aa5526d3","extremos diarios",40969,0,0,0,0,0,0,1544,643622.3781,0,0,0
"8ab6180d267cdac3471fbb171aad0ca24fc0189473bda1fe18bf113e6bf2fb75","extremos diarios",7225,0,0,0,0,0,0,1,204.873,0,0,0
"2234cfec40d610d8ec3848de0234840e8e21e95f95fd4ac9820c37503be4085a","extremos diarios",29065,0,0,0,0,0,0,8,2273.767,0,0,0
"23077a50f4f44e174acaa68d3587ebc77239ed92105f5c59dfda8b9ff8680a94","extremos diarios",24601,0,0,0,0,0,0,27,8780.879,0,0,0
"f5804126b8b196792fa8c7423077f5c4bdadace1ea55b180698de0b2adb3a073","extremos diarios",41641,0,0,0,0,0,0,1411,669612,0,0,0
"f75c684da3dc34dcfac10a649a669d09e1e45cb0f69a9f61ce2a18288547c869","extremos diarios",49705,0,0,0,0,0,0,3,639.481,0,0,0
"e5a86ac350ac7355e12d3dabf1e41899986ca9843dad969fbe642186af4ad26b","extremos diarios",17328,0,0,0,0,0,0,165,52137,0,0,0
"476164e15dfd35882bc9b4d1e4fe681d833b927dc3980d074d13060b9548e101","extremos diarios",34752,0,0,0,0,0,0,68,16721.864,0,0,0
"11ec3414398de28af222617e664906bae3efe0001d51110b5ec33e3f0a0715f2","extremos diarios",37321,0,0,0,0,0,0,60,15716.246,0,0,0
"475672a22ac1a80f7432d0645f3a77eb0ca7df35b9c240b33eecdbabd6469023","extremos diarios",34752,0,0,0,0,0,0,1161,375917.1299,0,0,0
"f70c37352529fe4980c3ee2dda5c0bbf676cfbf4c4126723a7cf064a103541b6","extremos diarios",34752,0,0,0,0,0,0,730,194133.342,0,0,0
"ad0243d06c3e4d04aacd203eb4c9eb45b4e2e9cd60786f13ce09735dabb719f1","extremos diarios",57769,0,0,0,0,0,0,15,3407.132,0,0,0
"a12423dba8583a02d5aecb7a760f4f1ae8032ff63c75f4f56b92f22807d519b3","extremos diarios",27312,0,0,0,0,0,0,322,70231.422,0,0,0
"ff0ca3ca1432221dd12b327878cd9c2e5956be483e97d1a2f8a53f42d3df9c4a","extremos diarios",24121,0,0,0,0,0,0,52,11817.375,0,0,0
"01b349f08f8b15d3428864747708b71c4310c10e2d602ed423080d20cd8f63e3","extremos diarios",22607,0,0,0,0,0,0,169,58591,0,0,0
"e6ec52bd76ebb164cc431455150394c8c0970db390768b5a1a942bc978c20bee","extremos diarios",39673,0,0,0,0,0,0,40,10481.803,0,0,0
"a3eab38987d6ffcb0e34ee1de998845136effc40cd2bcf324d17c33ff516f813","extremos diarios",20855,0,0,0,0,0,0,1,204.193,0,0,0
"749f165a0e10b3f0f49a262949b15a256ad3d4644306b5ca849785542169007f","extremos diarios",34752,0,0,0,0,0,0,807,262080.069,0,0,0
"3df7123437485470e31e85f0698860ae7ac4c649d9e0be8cd85a87284bdd191b","extremos diarios",34752,0,0,0,0,0,0,250,55604.712,0,0,0
"31a53c1fe7ca7fec15c4503bbd6c3a39e39924561f7a004c70d806562700f88d","extremos diarios",53605,0,0,0,0,0,0,826,276820.422,0,0,0
"ffe59959f53cdfb1d2be2fff9493d053cc8385a65de743ae44f9607d7a063f0c","extremos diarios",14233,0,0,0,0,0,0,1,200.239,0,0,0
"f9299c4c40f2ec44113b16dac69794c6831fbaa2c7fb6cd7df3feeba027becdc","extremos diarios",33313,0,0,0,0,0,0,4,947.232,0,0,0
"7f837f66a136210035dd1fef3714eca5d6a1955ca116fbacb827625cedd59039","extremos diarios",31777,0,0,0,0,0,0,2,495.395,0,0,0
"786120c3a492a0d6e34a58f4abbd5a27e93646c8452c9c7fcd1ae66890de4b77","extremos diarios",20017,0,0,0,0,0,0,432,123370.951,0,0,0
"3ebe0ae5bbea4f33e64301dbe133f4be6b7930111f0b86a15c20b3072ada3c48","extremos diarios",33816,0,0,0,0,0,0,7,2402.78,0,0,0
"e30a73579c388afadaa58e812e87b256e8a9a6a1f20bc7efbf3067e4f9325b14","extremos diarios",34680,0,0,0,0,0,0,19,3955.301,0,0,0
"a15293618b5c23ca264367bfeea76b57e7f0d8523099ea40058a946ab1cb43b1","extremos diarios",7200,0,0,0,0,0,0,198,45492.354,0,0,0
"03d11693a4c49d14f85c922e77619ca5dcc8273dd51cfd26f31beb25d7155657","extremos diarios",34176,0,0,0,0,0,0,180,40739.813,0,0,0
"c5d498b0ff6c3edc3d727c003df661a385b7cf163cbd0937ea509925be4f7a9a","extremos diarios",29113,0,0,0,0,0,0,1129,387030.279,0,0,0
"f3e0f892f8a09f110ff128975a8a94afb4250403f93a07983b7533eea8d3b088","extremos diarios",34752,0,0,0,0,0,0,1,230.077,0,0,0
"80bce6c9af2646af087bf9544f7496aefc5ba50140bbbe7a80fbf0666aa6c584","extremos diarios",29521,0,0,0,0,0,0,358,135852,0,0,0
"b9e4fe3ab05c226145210d018013099c350c6cc63ae79fa3231407aa5a2b980e","extremos diarios",26604,0,0,0,0,0,0,3,656.085,0,0,0
"0b7738357884185981797ae939b205b2436e3d560da05a641fd5a337a84e5e92","extremos diarios",58345,0,0,0,0,0,0,4,852.316,0,0,0
"2df641de15fa0df52a56c9e66a6a7d15dd23fa93bd3e2f701bd008be8de3b347","extremos diarios",25128,0,0,0,0,0,0,2,921.41,0,0,0
"ca8c95e1b49a04250bbf3f5661720034266de5a9872870c98e524f64bd26103d","extremos diarios",26328,0,0,0,0,0,0,16,3819.588,0,0,0
"1cd6654f0631266341f3fdf0ebbf51746e89223fdbf98c1eaa69f30cd17f67b9","extremos diarios",34752,0,0,0,0,0,0,70,16360.821,0,0,0
"c51cf881a953eaee3fb06f540cbe3319ba5ec26158f3fb81b628140f1972973a","extremos diarios",34752,0,0,0,0,0,0,15,3214.189,0,0,0
"d87b2ce349321f6d3a62869aac9137f044a2616802917201e18fe67ee46a332d","extremos diarios",34200,0,0,0,0,0,0,667,183337.0949,0,0,0
"2030124956f35cf85d3734130e3755b36306e71bf7be459c1a9b9c71069484a0","extremos diarios",20785,0,0,0,0,0,0,76,19439.254,0,0,0
"3ae9c21a3f556c84bed925565d908ea643dbf902ebeb36e7ea21330a82abf369","extremos diarios",22177,0,0,0,0,0,0,63,14269.396,0,0,0
"364bd637a4d80b64f3bd63128a88cf2ae40e70c357d2a81a29fcde6c180e9f65","extremos diarios",15937,0,0,0,0,0,0,119,27842,0,0,0
"45eb4a56622a97ca8f830e4ba503e3fadadeb2ae944517d92cf1429bce0a9e60","extremos diarios",7416,0,0,0,0,0,0,1,253.979,0,0,0
"995eee516e0300fb2df8030b911c4f347abb00bc8261015ce89ac6c09b03def3","extremos diarios",34200,0,0,0,0,0,0,1224,420542.7808,0,0,0
"240b4b3da7cf65f64a2e1daadaba7535dd25da6cb51ab76badec14507c4ca3e6","extremos diarios",15961,0,0,0,0,0,0,26,5730.722,0,0,0
"dd2f1c11f2169bfd6162dcf87d78651a858ecab824b6596ca23f322d70965180","extremos diarios",26232,0,0,0,0,0,0,1093,523814.5,0,0,0
"c4cb1ac290a336c4b6fc85999d2ee8d7a15a1ce6d6028689e826fc1829390db7","extremos diarios",32761,0,0,0,0,0,0,212,58470.313,0,0,0
"1ad5ba8d3fe28ed8c6cc26d9f92c69cd6b0f035fba5f1a77420521e7104e68f5","extremos diarios",34752,0,0,0,0,0,0,164,36142.118,0,0,0
"b7ccb65750261ea4dc2179e9c714ca5e746aee93450490254d90b5a4a7f7d91a","extremos diarios",58321,0,0,0,0,0,0,3,649.54,0,0,0
"3c0f70cf4a978c7e1506d11765e15e2de44aaa235d5d0b62eff1f8df9e62d13c","extremos diarios",23303,0,0,0,0,0,0,11,2332.172,0,0,0
"fa0f24d74cf75718d0e74441c811738360906cefe682ddd98734ff0852f441f7","extremos diarios",58297,0,0,0,0,0,0,20,4166.74,0,0,0
"bcae149584b9f985cc13b3a34b59badbf7c58974a1959ec6d1aeb08364fdd2a8","extremos diarios",40592,0,0,0,0,0,0,190,64547,0,0,0
"685eb85a6772d9f52572ee4ba61bea4359b24e543230a9f90c16cc9ef95c9e33","extremos diarios",16080,0,0,0,0,0,0,507,132275.7361,0,0,0
"e2e81d16ea9bf49747265c8191c85028653f8e3043ba16b883911d0e2bc38267","extremos diarios",23209,0,0,0,0,0,0,1,365.862,0,0,0
"9fb19047c7ddd1d1bfa58d15b94126b044f139f0fe0af873d57b8f6638ce5ffa","extremos diarios",29473,0,0,0,0,0,0,14,3011.013,0,0,0
"d8747f7189be70b6d74e3ce88996015250fbddee6c9bc87520f18633a6c0cc06","extremos diarios",9096,0,0,0,0,0,0,10,2072.151,0,0,0
"7a16946dc9b673e4ab8c1a88bc5a1fdf69e3145ecaed796b32a5a106c19ee5b7","extremos diarios",27600,0,0,0,0,0,0,6,1233.942,0,0,0
"4ee137ff23f1365212aaa5add9bb15a01e442e827514a074bf3fbeddeb1ec05f","extremos diarios",53700,0,0,0,0,0,0,602,164733.697,0,0,0
"e6e7c852ad9636c6dff08cc08ab388a1792682236c27bba2794d39e882a3042a","extremos diarios",33073,0,0,0,0,0,0,1,486.693,0,0,0
"e6f10d79b9783589b868be9be2ad7958eb521c42aa0bc931cd0b129d69d7fc35","extremos diarios",11041,0,0,0,0,0,0,10,2209.176,0,0,0
"7e8f85fa8e0a8a69393ab7c2b828f957181e6a6755d828ad480822c6ff282c08","extremos diarios",6577,0,0,0,0,0,0,4,912.602,0,0,0
"d24a98520080cd638a66b1000b777a1de4e315e63c4f25e261d943fe410d6077","extremos diarios",18961,0,0,0,0,0,0,3,832,0,0,0
"4b9193107ec808f85de58ea2195868ef754e333010080e54641c4d79ce4a6d6a","extremos diarios",1824,0,0,0,0,0,0,41,18011,0,0,0
"c7553f4008b06b709064afee127d9954e3077bc48560731f32f12d1523a6b456","extremos diarios",34752,0,0,0,0,0,0,9,2053.083,0,0,0
"713638a4931154082b15c169cf61e092d580fcea3fc1e72c05fa5120cf6f67a7","extremos diarios",23832,0,0,0,0,0,0,8,6895.13,0,0,0
"9faf84bf0f384072a7f74962b88b349e12fd54996b9bddbad06f98910ea7c952","extremos diarios",24864,0,0,0,0,0,0,5,1077.889,0,0,0
"3a88ba218097a25ba9411dd80453d09dbee1a1665f9bebcc20d5cc3ddb79491d","extremos diarios",23665,0,0,0,0,0,0,11,2413.983,0,0,0
"50adf015d991902026bf56a5c046e24b7e4ee0d599faa9430d042fdc25d755b2","extremos diarios",41497,0,0,0,0,0,0,1,493.761,0,0,0
"94adde82f4235c4f93bb0444d11a4fa6db2869089a02be473c9565ea89c273a0","extremos diarios",18192,0,0,0,0,0,0,1,201.07,0,0,0
"8b46bd49f6fc850ffec2ca72166c655d17e942013ad73dea7984f11977fb6c7e","extremos diarios",34728,0,0,0,0,0,0,1,295.449,0,0,0
"a35c4dd67108a7126a3e9cbe9d13813adc41471de035f57ac8f00a40bb56a1f5","extremos diarios",34752,0,0,0,0,0,0,488,139347.738,0,0,0
"ff87190eeb85ddbf16025d58b9fa55dd0cc1866ab467747bac53fbfc2ad4e20a","extremos diarios",34680,0,0,0,0,0,0,84,25118.142,0,0,0
"8c5a0153ec52d1aa48d03965b24df249de94d26ac44681c9dbc69bb3353831f2","extremos diarios",9336,0,0,0,0,0,0,64,17663.726,0,0,0
"ff3f097923ab08b23543da14dc84bfb348f2672bdaaf6b4bc7343d57a1a9dabd","extremos diarios",10248,0,0,0,0,0,0,129,33020.701,0,0,0
"2e7b248682481accb5bcbc29611df2840f5d2152318774682be111db2647bd11","extremos diarios",4727,0,0,0,0,0,0,95,21250.521,0,0,0
"29f5ccbc225795fc482022f0169ccab0178c8b894186d268e7a2ada2e6aaec76","extremos diarios",32761,0,0,0,0,0,0,133,29539.689,0,0,0
"e88f12346ae0f5ac458dd46f0c046fcb49a6b573bdc9e96b012a2b0da6937bbc","extremos diarios",46143,0,0,0,0,0,0,250,55028.443,0,0,0
"abdcaf7336c40aeb1fe26bd81474cfa1616527afa653ea33d57e7572c970af41","extremos diarios",2013,0,0,0,0,0,0,1,205,0,0,0
"66a929d499a285e3977c4d8b6f57e02aa47709e91f94968c1e02f76860717567","extremos diarios",1896,0,0,0,0,0,0,1,204,0,0,0
"fe157da4ec64156f2cdd7e165690b81bc4ae6199ec377c8090e189b5cf58033f","extremos diarios",21695,0,0,0,0,0,0,3,646.392,0,0,0
"f4621780ab31225bb711bc6456e0edfe659e98ed81e76178207169550c0fc83f","extremos diarios",26688,0,0,0,0,0,0,602,151582.124,0,0,0
"9f3d9da26d11f21179834bc66053cfe39ac7ee9b83a3420513a8f16797de7627","extremos diarios",34656,0,0,0,0,0,0,57,12367.961,0,0,0
"0c07c06bc37df8ceace545ff60fa6ccb75c98f2af321ad6145abd694d7b3d911","extremos diarios",34752,0,0,0,0,0,0,109,24088.87,0,0,0
"1a259e9b554172217dd7ffa490da5477acdd142760e9c59276c37fed9f50ba00","extremos diarios",53424,0,0,0,0,0,0,119,27170,0,0,0
"9a345e50bbb890f03b5b08e196c640a7ddbecdeedc2651f9f2b84a0e5fc0a9b4","extremos diarios",26592,0,0,0,0,0,0,3,601.387,0,0,0
"dd971be4b61e132d8c4c14e366ceb4a5db2ecb7aac25116de44d86ce6c15a1bb","extremos diarios",28464,0,0,0,0,0,0,765,186011.041,0,0,0
"e13ec52794aa5d9778d657afe45199a81057713dddab725393c97d93327f677a","extremos diarios",26328,0,0,0,0,0,0,468,105769.642,0,0,0
"9d06317214450ce8471d25db3e75ee1ff505958c6bb050fa2227a327e8a283ea","extremos diarios",18048,0,0,0,0,0,0,43,9704.984,0,0,0
"7eb84fea20fbaebef89b705f8c02c7fac69f9fccbe84fe8fd8e564b432730f3a","extremos diarios",1249,0,0,0,0,0,0,9,1915,0,0,0
"3f3845e7c2ad77568fe05e61743c443f4d2f147468b5962b417e096ba4fcd53c","extremos diarios",36456,0,0,0,0,0,0,571,183913.074,0,0,0
"946a83b9f339ce9c13e44d988216d9f7b4c0dc4909639c8593e89bfd8f8fb507","extremos diarios",20929,0,0,0,0,0,0,461,206487.622,0,0,0
"6bacdbf744ba9619d332f86f9a849aa279b37fd5528056e46bec82aaad3ebcaa","extremos diarios",17328,0,0,0,0,0,0,20,4867,0,0,0
"cee7efc5cc3c871954fe0351bfaeda6e164ff8bc8d9def788cfb5bcef7d3d5f1","extremos diarios",8472,0,0,0,0,0,0,3,603.72,0,0,0
"393eef8f6930e8fad3d7c46da68ee31ec56a33f3efd4efb3f4f925f319d31eba","extremos diarios",11857,0,0,0,0,0,0,1,226.488,0,0,0
"52d2c141694b5851beb4729b16e29ea9ff755ce5905c70cf3dfa622899227c87","extremos diarios",27312,0,0,0,0,0,0,8,1725.473,0,0,0
"5997fc3c7ffa16b31e3cb1a24ac5e6e3bb87e5dbf86989a6ab25c0accecbbb0e","extremos diarios",34128,0,0,0,0,0,0,730,237439.4759,0,0,0
"a2e42f1ed527a449abf8246a8489be44561f70b112a75a54d6c9af2dd894aac8","extremos diarios",28633,0,0,0,0,0,0,6,1295.593,0,0,0
"5d11c9e8d4aba170fe0f13a1149987c10463fbd319776bb05d0a4f8aa37833b3","extremos diarios",34752,0,0,0,0,0,0,55,12150.747,0,0,0
"ed7c488e31e2eea73580b2bc2060d48087d1b15f404c6bd779c0037774fd2746","extremos diarios",34752,0,0,0,0,0,0,1444,464003.7988,0,0,0
"1fafcff8fe9f029228323dbfe617756ee46b06d784139090f51fb81e36f1cd64","extremos diarios",58321,0,0,0,0,0,0,3,631.94,0,0,0
"f83bd38efe7a916c8771b175b5b52fba2a90a34683474c13cce0726a7fa9fa9a","extremos diarios",34752,0,0,0,0,0,0,3,614.442,0,0,0
"cd9a064580eebdc602adc34af9f2a493b828658c5bffa130c94b37b761e76000","extremos diarios",1944,0,0,0,0,0,0,8,1845.615,0,0,0
"a03be9229b172532d97bc9f8fbb76e460d6462f873ecd77afb87e8565638b823","extremos diarios",29257,0,0,0,0,0,0,8,1862.321,0,0,0
"0b5bf5708e24eab966b55cc4763964c14ba94f70f76c6860e687c919786100fe","extremos diarios",34680,0,0,0,0,0,0,36,8472.561,0,0,0
"1a07601f93168edff96c638acb18d794bcfd177b6604930300c16cedce1b3470","extremos diarios",25080,0,0,0,0,0,0,3,653.544,0,0,0
"0192e08c58f6c17e61fbfc3d33869353e4b45d5b2fde3728e9b0f9193d229565","extremos diarios",4417,0,0,0,0,0,0,156,37139.784,0,0,0
"0e73cf9ed9a10d4284d38a469c4f2e2bea70804a62eaaca4c87174a15784dab8","extremos diarios",34752,0,0,0,0,0,0,94,20038.158,0,0,0
"b75426956813d6765997b278daf84febab551afad40d8d57a4a449d28d5df505","extremos diarios",58321,0,0,0,0,0,0,1,240.698,0,0,0
"e7eab6ac248358f40410dead03df85088868e039a824bea2a0a733b25bb53a1f","extremos diarios",28007,0,0,0,0,0,0,846,189917.953,0,0,0
"659dc69958f70f7e384a48837c0d99ff974ea2331147110bc2f47ac61920d254","extremos diarios",27312,0,0,0,0,0,0,291,68873.597,0,0,0
"d833d2eafae193322cf8ecb46da00c295d56dfd8298030de1291f0892ce96af3","extremos diarios",15937,0,0,0,0,0,0,571,312993.8662,0,0,0
"8fe3d750b9b122a7ee5a8c0a64296a5e147cb3cef3b67b05742b62d59790482b","extremos diarios",34680,0,0,0,0,0,0,624,229183.027,0,0,0
"0a31f3d332d640c414c2f73a30d1f1f2d55ea7822868e2febd9b973e85fdfd28","extremos diarios",31585,0,0,0,0,0,0,2,421.833,0,0,0
"6738f28567d567c08024c5bf565aac7f44e0d7ce92f8234e5e0fa74ab7a618af","extremos diarios",34752,0,0,0,0,0,0,12,2966.216,0,0,0
"9fc15c7c58b697b7416073e5fdf39d8b6136dbdb5a3f21a7e40f9d976b4a528b","extremos diarios",35112,0,0,0,0,0,0,449,119847.608,0,0,0
"67993bb8f4d2bc8af8f8a6738e5f34264637bf38bbce8d63c3dea80acfe9eee4","extremos diarios",34680,0,0,0,0,0,0,294,64482.25,0,0,0
"19fc2f6b7cf3724c47b3e482b0571f9bc746fd1a69536fdf81088e182da7729b","extremos diarios",49705,0,0,0,0,0,0,46,10500.086,0,0,0
"b9c9da7e7c03c3cc11eabda142189ee88693324182787d81329966fe705baec8","extremos diarios",34008,0,0,0,0,0,0,84,19405.051,0,0,0
