"user_id","tipo_anomalia","total_records","n_negativos","kWh_negativos_abs","n_extremos_horarios","kWh_extremos_horarios","n_dias_negativos","kWh_dias_negativos_abs","n_dias_extremos","kWh_dias_extremos","kWh_afectado_horario","pct_kWh_usuario_afectado","pct_kWh_global_afectado"
"5f8587a3322570fb2f0d4f382be3ebd80b09a654fdb779aa46782644045ec8d3","extremos diarios",35472,0,0,0,0,0,0,991,313796.062,0,0,0
"0959e4338a904365816895151551702ab0ca5fcc8f748a1a22ae72a27753be68","extremos diarios",26400,0,0,0,0,0,0,101,21765.457,0,0,0
"2dd2743597afcb383c0583a6c5bb630130e1773c6b3816a761b7d6430e2ab1fd","extremos diarios",53602,0,0,0,0,0,0,824,313739.285,0,0,0
"b31b0a1e26df4fe1e7a6fba630409130199543a39c494ddb3698ab0da5661a71","extremos diarios",27106,0,0,0,0,0,0,298,67471.7861,0,0,0
"717aa037d89c817153fe8bf40ad33cc3cb3e0c6361763278014bbd78be545154","extremos diarios",18984,0,0,0,0,0,0,69,15569.834,0,0,0
"d13935b0c7291a50df33b6e5546cee92a1db96037b666f12cfc5c246d2ad1535","extremos diarios",53557,0,0,0,0,0,0,1182,643259.0241,0,0,0
"b12b3a506977990407e9a1ee87d36164f0e889cb87a5308cc6000830bf72453c","extremos diarios",26328,0,0,0,0,0,0,425,97900.5721,0,0,0
"ace4f4e3fe325f1cd90266755f8b2878eae66fc719a4d20ec1ce8438fa6ebf81","extremos diarios",34752,0,0,0,0,0,0,108,25450.733,0,0,0
"9bc983876d04557ade4fcfc83938080a75abf14134e19e58f83c7c7445ff1f05","extremos diarios",17376,0,0,0,0,0,0,465,205689.211,0,0,0
"73a73fd86e8a489c414c0d9f6b71facfe0f21c026b294fafd68e89a6a9f5ebcc","extremos diarios",31249,0,0,0,0,0,0,16,3304.623,0,0,0
"aa208f0b65a6788b0e46362b618ce295fccf745329ef884588e330c69c49d5c0","extremos diarios",54109,0,0,0,0,0,0,76,18480.613,0,0,0
"2d4840ec9eb972d0004c07405ebde06261f3f99c1f0c2eda538ecfc9ce9940f8","extremos diarios",35592,0,0,0,0,0,0,120,27010.944,0,0,0
"2f3d599de540705dee9d9fa897656fed7d13b32396dc4142a6acac26fab43bcc","extremos diarios",35688,0,0,0,0,0,0,1,267.966,0,0,0
"a4cc379c8cba005319e44946c03086d27d24b1f7d9299b34c4dc7856737c185b","extremos diarios",34823,0,0,0,0,0,0,148,57539,0,0,0
"6e7e5c1cf778f3bb7a3576fc4f3e8017abd780458a8beb942693c7fc35833d7f","extremos diarios",34728,0,0,0,0,0,0,117,24219.715,0,0,0
"f7866c109f0ee3b87b50de7c462d84164fe2281ffde22875a60cd28aaceeb3dd","extremos diarios",27288,0,0,0,0,0,0,2,437,0,0,0
"e0fbfa3328f0d0c14550971341558ba2ce8471529080ce73c5c5471fb81cdd97","extremos diarios",5521,0,0,0,0,0,0,53,18501.81,0,0,0
"bad9af3852e443cc4314a44f01a9c40e318523ff3712c1a2f61c09b85aa9be12","extremos diarios",34752,0,0,0,0,0,0,510,123340.036,0,0,0
"33c9473693e28f773b1147d7e6bcd9c2ddf5316e1f9c0e61519c425ec7a2d3d8","extremos diarios",31753,0,0,0,0,0,0,10,3553.863,0,0,0
"c5774b2c9c52917ecd4a05487850c9c68febf1c07d03b43cebfbeefe1adc06a0","extremos diarios",34680,0,0,0,0,0,0,2,413.121,0,0,0
"832e33c06d1e2a5387d69ae333aab274c0d7a05f0b26cc9ef885ca3b8cbf0de4","extremos diarios",7367,0,0,0,0,0,0,24,5060.623,0,0,0
"70919b7e39b1f42a327b656e6df8a9b804e4c2857c24aacc90da5aa556dc17f8","extremos diarios",2617,0,0,0,0,0,0,9,1948.375,0,0,0
"5ceb9f102c142a075546e1baea15f07f4d617793501fa9e02c0a261e557336fd","extremos diarios",9936,0,0,0,0,0,0,374,101613,0,0,0
"18e8936fad0a2277d29db9a5f52e2b19fd4f38a6243279778c17747bfeb411b1","extremos diarios",51840,0,0,0,0,0,0,3,764.976,0,0,0
"7a82553b960a884dbb61deec5e5a5817b7627be6481cefff8f9cf115976b0823","extremos diarios",28633,0,0,0,0,0,0,235,53767.298,0,0,0
"ba3730e6c4defc9fdd11208a528457fd90a330d49001251cf1a939dc7e847063","extremos diarios",49400,0,0,0,0,0,0,444,95716.108,0,0,0
"279f255d60ddaad0549a09a635ed7d125c0cd6e9fa563eee1660c7b0334e67c9","extremos diarios",34728,0,0,0,0,0,0,11,2499.503,0,0,0
"55b368cff49e14df933700b2a325635225f8324fac932977efc8cb265a3a0a3b","extremos diarios",24192,0,0,0,0,0,0,141,43558.3013,0,0,0
"c3032c7bbfbbce63934c64aa56f8d73d07daf3ed284d9d9446b1b63867d7ba3f","extremos diarios",33481,0,0,0,0,0,0,33,7895.906,0,0,0
"253f29d0f883d98daa585118358f38854bd5de63030812381c340b56ec6abf63","extremos diarios",26208,0,0,0,0,0,0,3,674.189,0,0,0
"fbdc889f05759353fdf6eb36933507fc113048bb8847edf9f72568715f4fe0cb","extremos diarios",28633,0,0,0,0,0,0,530,139447.083,0,0,0
"84c04c5ff130b1b486dbfe8ffed7a6c236deadd473271872f872d95d4942f529","extremos diarios",34824,0,0,0,0,0,0,10,2360.688,0,0,0
"c6e430a0c7db13334062143b1121ac7060285a64510dee538fcbcea0110c340b","extremos diarios",17126,0,0,0,0,0,0,6,1260.933,0,0,0
"bfb870fd9c3d58c261ba8cb95a5b5f1188421e1215edad9c1748147b3ff4827f","extremos diarios",34752,0,0,0,0,0,0,6,1444.765,0,0,0
"16eb5993c475ea1b5c391aebae085265d1e79c93d591d7b1d1d9ea4147dc5b2c","extremos diarios",7848,0,0,0,0,0,0,20,4103.258,0,0,0
"bb0b485843aa06b16d4ec4564e5b65d76f5e4b00c74ce1ce4ab88967e3a4225e","extremos diarios",2088,0,0,0,0,0,0,1,213.139,0,0,0
"460b58e4b7acc888a0f0c19078d80d9edf202d6346bcb726e53800014e041ff8","extremos diarios",58321,0,0,0,0,0,0,5,1070.917,0,0,0
"465a856b4ab8591bc82827c2a924b6785061c08d92a093da2989a1c5e9e1249b","extremos diarios",47209,0,0,0,0,0,0,15,3175.473,0,0,0
"373d101dfd30f1252d0bd89fd1da4da11fc2b393e6dc399782ae07111f41da6d","extremos diarios",31393,0,0,0,0,0,0,586,191745.443,0,0,0
"7ad376f2dd61eebcad503de74bc9fc2b82bb2db5a684774f441216c97a5dc3d6","extremos diarios",34752,0,0,0,0,0,0,244,55928.573,0,0,0
"04be9bc47e207f294b89212e8b7182a8deb30826698391c4ff5a0a2d1221aef4","extremos diarios",34512,0,0,0,0,0,0,666,265463.328,0,0,0
"d068fff1a44b36d3d013482193fe673ff901b03e4292cd1742ef0be05ccde33e","extremos diarios",58321,0,0,0,0,0,0,91,18616.776,0,0,0
"ffe04f23fc27bc66bc2ec77181420f7c3ece88d5802fb80c0d6bc7660c5b4965","extremos diarios",21023,0,0,0,0,0,0,869,648600.9616,0,0,0
"90c78ed99e46dae0e765848e749eb600d3acd4786dffcc70a0fe5b91934732ac","extremos diarios",24864,0,0,0,0,0,0,1,211.785,0,0,0
"675e6f001d203ad33f9fbf6da9ea169e8753f3dae36bf2526f8de74b7fda17df","extremos diarios",16033,0,0,0,0,0,0,24,5035.315,0,0,0
"57f57206af1fd081bb3680ae02d734cd459ad69f46e07da268560beb016ea972","extremos diarios",5161,0,0,0,0,0,0,1,209,0,0,0
"cfe85422587c9f2a2d85bdfbefb7d59fb738f1ae432d90d164f80e513fa4e788","extremos diarios",28895,0,0,0,0,0,0,3,662.042,0,0,0
"d85620453a2c0deac3209fa70232c43d09f8cf2b2d2faf2c5034586ed0909869","extremos diarios",16176,0,0,0,0,0,0,1,202.779,0,0,0
"2e2b007eb4939d818eb16718f5ff8cabca436bee07b3a16c3c36232c442038f1","extremos diarios",58321,0,0,0,0,0,0,6,1266.277,0,0,0
"94aff66c90871aa8a0c1a986a96cc3c4eaf778f44ccded6cd8884b68b9386bdb","extremos diarios",21695,0,0,0,0,0,0,15,3740.91,0,0,0
"9805a519ea18ea2762eee1a40686e0716d7ba78a987bf9f0fcddf80de6906549","extremos diarios",34752,0,0,0,0,0,0,88,20006.108,0,0,0
"73e43aaceae959908b4f6dbbe74f48c6b1ef8372b2825104b3af6e1c550b1810","extremos diarios",34776,0,0,0,0,0,0,607,174592.6199,0,0,0
"f90a3cba9453cc040cdda0ebfb45e154859d2a3eb20d9a5a87ccf6aed9a53d08","extremos diarios",14760,0,0,0,0,0,0,7,1448.349,0,0,0
"318034c18a1ff8396d4d509d19ff69bb05ecfab2ada382571026994e9c4c10b4","extremos diarios",45696,0,0,0,0,0,0,523,187596.094,0,0,0
"7f7c191abeac4bb5248fd47eeb72c76d086d8c3843ff01699c4416d8a22b8b86","extremos diarios",34680,0,0,0,0,0,0,21,4879.613,0,0,0
"da1ce2ac0cee79e48dc8329de59daa3b63c54a17f053ec34ca70ca767495b493","extremos diarios",21496,0,0,0,0,0,0,11,3033.8,0,0,0
"b6bf2adc97b258ed128d4e6f311f3f81228ba9076feba81deb08ebc9ea0d0f20","extremos diarios",34752,0,0,0,0,0,0,118,25328.691,0,0,0
"c8800f38592750613d70dcfaf7e46e95a82bdee63ccd060b0a7ed8792fa6e409","extremos diarios",58297,0,0,0,0,0,0,263,73752.106,0,0,0
"278391f256f0961d254fcdd622c38b950f3a0a8fe1e8b852d4ebe4b3de5ee22b","extremos diarios",43704,0,0,0,0,0,0,1,210.399,0,0,0
"452a31720ec7766c33546d85d99a2ee6c81c4c855b42e9e8a89f173d91e6290e","extremos diarios",7992,0,0,0,0,0,0,2,421.202,0,0,0
"c3be942120bf7784e47ad79f884ac88ccbf25240c08667cae224e18c11d2f8fb","extremos diarios",28561,0,0,0,0,0,0,577,200897.8609,0,0,0
"bc3292a3222b9aff3b20ac3385d7c5290e46c6624936c86eb36147bc054f08b4","extremos diarios",34752,0,0,0,0,0,0,8,1777.044,0,0,0
"fcd18802933b582955578a9cb67e52f58aab117dbdbfe6fa8f0b8c48f2dac7da","extremos diarios",34752,0,0,0,0,0,0,8,1697.045,0,0,0
"7e0ecf1113f3b922bf61dab82c501b3490a78d988630e8edf7e8a9a0571147e7","extremos diarios",34752,0,0,0,0,0,0,4,971.473,0,0,0
"027c12654c911b35576b75176bc47a34ff3d0b9a8600449f0779f3c1caf9aed9","extremos diarios",31057,0,0,0,0,0,0,283,60612.244,0,0,0
"a64fa1a642d334116d2aff882c6d56e1cce143f659d171c88634e2d2ff28d0c8","extremos diarios",34200,0,0,0,0,0,0,1425,984525.586,0,0,0
"868dcd677b6e59992ad44f591028b360392df395a1ba2dcfebf1ac9ec3ed8959","extremos diarios",34752,0,0,0,0,0,0,2,447.358,0,0,0
"8db9dce760a3a90afc0cb51eae0eb8d0f165eefd80e314eb8e3dda913b5b3ccf","extremos diarios",8952,0,0,0,0,0,0,44,9704.684,0,0,0
"3897fbcafd8cc780b80d8ae3fe5ac91a5b8938115aac61f082ed89ecd74cc718","extremos diarios",2495,0,0,0,0,0,0,55,13994.67,0,0,0
"16158ddb9ce431b06be255eb069a5f997ee9a927fdef619db31cdcff69c26cd8","extremos diarios",32736,0,0,0,0,0,0,569,168289.485,0,0,0
"900e3cf07e234f38c28e647caa7beb21ca7e84045545e23a01a347253708f0d2","extremos diarios",34752,0,0,0,0,0,0,990,294911.183,0,0,0
"ae0e413289b66cd9f1d4e1b3f5054bb0262372205fd673a3ded1d3e262993aa7","extremos diarios",34752,0,0,0,0,0,0,291,78601.712,0,0,0
"f82b5a618df271af976984b80caa97833ef5c65ec66390551e177bcf065c775b","extremos diarios",3169,0,0,0,0,0,0,16,5463.879,0,0,0
"85889d3ece61ed5d61cac6d0f49b8501d64eb4458f57d8c636d2a4c21f43c3f9","extremos diarios",27197,0,0,0,0,0,0,1133,393396.7299,0,0,0
"91c6bd69d8516e9cc8cbc01ae576a957715f948868b839d2e0458ecd8e8247e0","extremos diarios",31249,0,0,0,0,0,0,10,2592.862,0,0,0
"18e9960a7f8b0842bbe89dd962912002a0a3f79d9dbbace97bd0fc9b4d79eadf","extremos diarios",19560,0,0,0,0,0,0,815,507765,0,0,0
"8f723d613b2df8be1fe9743d18d2c94fe481c2c8f09f732275d5d02a0966ace2","extremos diarios",34752,0,0,0,0,0,0,153,39884.14,0,0,0
"2d6c5e1094df8987e70fa54ecb1777500ad5c5a4d53e72d2bb2b1abe880659f3","extremos diarios",34752,0,0,0,0,0,0,392,92265.402,0,0,0
"6f75ffd2ea39dfe2a623e73e9b59d818eff9ea070c473a1f010e30f73ddea998","extremos diarios",32785,0,0,0,0,0,0,3,626.276,0,0,0
"0b23da3de0c923cdf00b41c146482c45fff0f92b767b1242837cc3241d9eef38","extremos diarios",32352,0,0,0,0,0,0,1339,421735.212,0,0,0
"d563c3f2a6fa2e9148c8f62335eb205d6dbf05851dc341f7678735e846a19081","extremos diarios",34752,0,0,0,0,0,0,5,1111.775,0,0,0
"e071ac0732664381e236fb660361d667d467dc7896d42e9e589b6a72a05f642a","extremos diarios",46201,0,0,0,0,0,0,15,4100.478,0,0,0
"aa5788027c034440a041f1d67898fef14e0404e0becc3ad20b2ac242ee7e21aa","extremos diarios",58345,0,0,0,0,0,0,3,1622.403,0,0,0
"65a3602bd9a6efbb1a92882b0d353e8d3aa7665be94393a48abc2d12c1dbdcec","extremos diarios",32761,0,0,0,0,0,0,42,10000.998,0,0,0
"74941630be7efd9ede789279109694c1a60538a47ad4153fa8f314a0c0182362","extremos diarios",34800,0,0,0,0,0,0,341,101033.734,0,0,0
"7e2ab266990d00887717765eb8337657c74c8777258111af87dc4c11958b3915","extremos diarios",27876,0,0,0,0,0,0,657,381687.236,0,0,0
"e2732413538bc32b964d94de07cf7da2af2f649b3dbecead2078e5623a46da4c","extremos diarios",15601,0,0,0,0,0,0,100,28383,0,0,0
"0864d0cc5bde6bac559e0583a1d2d812f83ae65cef95cc3c7e5d39f0a91681d5","extremos diarios",50737,0,0,0,0,0,0,405,119764.986,0,0,0
"c1bc9ba2add5e9ff7f9fa9479cd36284838bf3d99c69b73c031052d075cccdae","extremos diarios",3409,0,0,0,0,0,0,66,43007,0,0,0
"359af524c4683fc82a36edccfbf8d2cd99fbecab944871d8e67ed38d4bbf5d90","extremos diarios",15937,0,0,0,0,0,0,534,393127.5128,0,0,0
"afbda9612a985b3fee6221f103be73d4b1d3678531177d620b118599ca4e3290","extremos diarios",29425,0,0,0,0,0,0,1010,454192.445,0,0,0
"d601c23dad9d1e07f1b7a0139ba1dde2ea6208039a39209e346b378e0ec28f7c","extremos diarios",5904,0,0,0,0,0,0,31,7704.672,0,0,0
"a4c9d41a664c114f0e39b967bd482786291dfddee9f05d661c8760d0045a53f4","extremos diarios",21647,0,0,0,0,0,0,170,39663.347,0,0,0
"9c60ebee7b8d3aa8660cba808038c0c525578e884e197bc2ab180d4bbc830b31","extremos diarios",34752,0,0,0,0,0,0,36,10912.028,0,0,0
"6222b50ddeabe9c27b956f1ab8e06f375ea5589eb7a74d8756f08d66c7cea954","extremos diarios",2737,0,0,0,0,0,0,8,1733,0,0,0
"18f5ec348b69cdf4d5df4d0f35b0affe8ff0d0642bd61aca948e23132e15fd2e","extremos diarios",10681,0,0,0,0,0,0,445,434681.5068,0,0,0
"987cef425deedab412c095298ad6b6f9a07552827fe294a20e8797f80de8e414","extremos diarios",34752,0,0,0,0,0,0,1,211.615,0,0,0
"6032ebb87d23a72d47ea0729ac5058387fa4b98c0f1cad11bed129f5876edaea","extremos diarios",15601,0,0,0,0,0,0,645,290874.6161,0,0,0
"a118e02982306fa926a940737b1a71adbd2417a431bbf98edd82379bf7a85c70","extremos diarios",13801,0,0,0,0,0,0,3,655.651,0,0,0
"d21d320f148d43e91b931af8df78386e63a8cbf020cb899cd9b1e36f9e919c19","extremos diarios",27048,0,0,0,0,0,0,1,240.342,0,0,0
"2e4b65a31aaffc506d8d0fcfc6f594f4647196ff836eee4c26061f757fedf375","extremos diarios",16608,0,0,0,0,0,0,4,885.359,0,0,0
"f938323cfef9659cdc9a2e8a98ef5c8e3398feb11b5aebd43fc54c2384184297","extremos diarios",5161,0,0,0,0,0,0,2,417.467,0,0,0
"8571188c9c944f28b2cff9c12ea675569239bae641c1f42ccc283477252a160c","extremos diarios",32761,0,0,0,0,0,0,617,193752.674,0,0,0
"b52d3ff8e50e59b94a224394d86c7953d9d8e5e5f489583f82b2de5b908e73b5","extremos diarios",1249,0,0,0,0,0,0,1,221,0,0,0
"c887819e9fc8bccde80600907af66e64c24834ebde8f20f0ebe0eb629e79777a","extremos diarios",11233,0,0,0,0,0,0,5,1063.366,0,0,0
"d4efefdfc5f965216005415395a90714d6c6b86403af2d2c7eb1a94944be2d24","extremos diarios",34800,0,0,0,0,0,0,90,19180.891,0,0,0
"e404e8e82b0073a7946f098f860c69c71f9ebfea2455e8ac82ea3ee2b259a051","extremos diarios",18111,0,0,0,0,0,0,225,101314.2362,0,0,0
"022641fba7ec8cdd24dba307e4132640d4be8402ba1b22f344bc2b92281bbf83","extremos diarios",35448,0,0,0,0,0,0,634,146298.1957,0,0,0
"4560a85fdc2602084745251b0fd12b208ec6d2d8bda46b05ef29bb98a7bb5479","extremos diarios",11449,0,0,0,0,0,0,394,112251.235,0,0,0
"df138a0293e113da842b7ba8bbc1820feef3cfd9560f03938797d8ef29ae9e17","extremos diarios",22681,0,0,0,0,0,0,682,198181,0,0,0
"2ef38cf64124d729f8debb313bbddeade9e5e70154747449bb8fce7f0400087d","extremos diarios",34752,0,0,0,0,0,0,36,7676.104,0,0,0
"a7d18cbdc3b302bf9ce0a23b394f2f562538b7ddcc0d53d3772c414774f93884","extremos diarios",31321,0,0,0,0,0,0,603,207308.299,0,0,0
"456575a7a8c85c59f0aedc8076a8dc665354c45b2a9f666814df745654ae5a3f","extremos diarios",10943,0,0,0,0,0,0,437,169377.8589,0,0,0
"6370dff0a6c4e976547e03a30a7b9cf63fbe03e82343f456551329bc7109ea63","extremos diarios",5233,0,0,0,0,0,0,1,218.052,0,0,0
"536048f9d65563101e737cb4d317018b95f8062e8253795a3e335e301c8a10e9","extremos diarios",34752,0,0,0,0,0,0,789,182064.299,0,0,0
"fc84ae4241458dfbf37549daada0c03a9e6229d80e8223a816dd3ff4602baeb1","extremos diarios",34752,0,0,0,0,0,0,12,2718.133,0,0,0
"784fbf3e0dd79f737281d9f18187283ee258ff78a4e7527b1d92aff353186835","extremos diarios",44232,0,0,0,0,0,0,38,17718,0,0,0
"f7b9e273447571246b3332d5c67e241bb199919cebdc780e06723c0cf9c19a39","extremos diarios",34320,0,0,0,0,0,0,115,28804.104,0,0,0
"cb9e15ae0541d9047054706df281785aad8554ac9697e3e5a15d1b0a57c7bf0c","extremos diarios",32505,0,0,0,0,0,0,2,1669.74,0,0,0
"579e6fbcb14310535761f2ea92b0d6edf470ecb3e75e7011f073bac35f1ad0d6","extremos diarios",34752,0,0,0,0,0,0,1,227.34,0,0,0
"dbe51f86d588f7709b8efb5d8f89c28f1f0a3bb5a2575da5c80453ec545d3bad","extremos diarios",29089,0,0,0,0,0,0,4,813.974,0,0,0
"6449e8b384939ecbca1f73a6aa4d5a029fe8e40b59c7c222bdde0ac8fcd045ff","extremos diarios",34200,0,0,0,0,0,0,572,132315.274,0,0,0
"54ccd4a9a13d64794edc2bae4d6864186a788fdcc4f08f52d1c7d0ed0c89e18d","extremos diarios",29089,0,0,0,0,0,0,95,19538.007,0,0,0
"602a64911990e1ed84dc2201b7a43b57e9b75236b72480527cc6db56595cffce","extremos diarios",2833,0,0,0,0,0,0,117,32627.521,0,0,0
"500cbb4cf6958e74a624f58cd1122bb4f66c284bedb6e3d72c21dcb64bc641f6","extremos diarios",34752,0,0,0,0,0,0,331,85443.045,0,0,0
"0d8cf6fb4778d00316e49392bc143c44043487c46daa3eb531cf7b7fbe3475e1","extremos diarios",28945,0,0,0,0,0,0,84,18781.726,0,0,0
"fd482c20dbaab7f888d7c185c553b47c8e9c4dadcadce91ef6430067c9d8f22c","extremos diarios",10319,0,0,0,0,0,0,39,7925.41,0,0,0
"c43a15ddc1ab09170d6541b0916faf67e21ab57dded7a86572d7dff46800584f","extremos diarios",9336,0,0,0,0,0,0,56,12334.027,0,0,0
"fa772859d94dd085189ccada225870e826009afc01e3bd2c561b892d14bab2bc","extremos diarios",45168,0,0,0,0,0,0,3,761.937,0,0,0
"5e27ec338426c89f17fe1cdee512ebdd9aff7eed5e9ded4ad537d2bc3f6829c6","extremos diarios",26232,0,0,0,0,0,0,577,295138.872,0,0,0
"2d8be50bc9508ee256bc5c9e6eca97c3facfd499be9813b8721a037a807c551e","extremos diarios",34752,0,0,0,0,0,0,97,26223.508,0,0,0
"767b1968446a7cd66b7e33682406757fc81fd93f0fe08576997e7b2d9e2a0426","extremos diarios",22727,0,0,0,0,0,0,524,124139.63,0,0,0
"42a8683d3e2368eafa2979efa16f839ce6734873c65f507e497dd285272f843f","extremos diarios",14761,0,0,0,0,0,0,2,476.358,0,0,0
"769023d4bb4be6db42debe14dcd1b316015422f5efa570c466c678488e40e5dd","extremos diarios",53219,0,0,0,0,0,0,1229,335536.259,0,0,0
"93c52890bd59cb2075a53162a29d0838dc50b7bd1a06498e3ee2fd0ff01594dc","extremos diarios",3409,0,0,0,0,0,0,29,7293,0,0,0
"5822fe953e41b8ad3b572651386f1e7d334399899bb7da2c3bef950df31b5f82","extremos diarios",1200,0,0,0,0,0,0,5,1475.155,0,0,0
"c1f471f99852ef6a907d4f3738a4701ca44f4e11afb876cc2edd59490933725d","extremos diarios",34680,0,0,0,0,0,0,1,253.882,0,0,0
"4afa090bf2e671b761893466863ccdfd406bcdc761d23f8ef0bc633ac02d7ceb","extremos diarios",26328,0,0,0,0,0,0,103,21719.622,0,0,0
"f1e01af763607e28032c9f36d51f1df9d5817111a30ec5bdbee3cecebfcb3f75","extremos diarios",52416,0,0,0,0,0,0,1574,471616.676,0,0,0
"8d51ae81c7a2b3b3ece95c753a80b0b3b375db4573ab566fc0c4e223d8c1420f","extremos diarios",27600,0,0,0,0,0,0,27,6477.005,0,0,0
"abbff8c44b0973487ce64b85620cdb9d90ed0b2d0d5981b3ebddc657587f4cdd","extremos diarios",36120,0,0,0,0,0,0,188,42504.16,0,0,0
"014de2bd7d2e1d224db80c517af24b04bf0fdc293900108544575c92198d4d32","extremos diarios",34752,0,0,0,0,0,0,132,28494.567,0,0,0
"babd24513ed1f678904fc9facac538fefcfb4f4ea83681a738824b6c32a148dc","extremos diarios",12864,0,0,0,0,0,0,5,1066.081,0,0,0
"441c77c352761aa24a74880aecc1bc76d1e1e8af9e295f50934c88547f8ded58","extremos diarios",34200,0,0,0,0,0,0,352,82405.461,0,0,0
"4d3739e0f256d3e8228048bd02e5163c4d9fc3d5a6561bbe50bc9916f6b5638a","extremos diarios",31993,0,0,0,0,0,0,4,846.85,0,0,0
"bbeef7cb927148a18da2b6391c72060347617af68063506243f862e56070f87a","extremos diarios",28188,0,0,0,0,0,0,956,341452.768,0,0,0
