"user_id","tipo_anomalia","total_records","n_negativos","kWh_negativos_abs","n_extremos_horarios","kWh_extremos_horarios","n_dias_negativos","kWh_dias_negativos_abs","n_dias_extremos","kWh_dias_extremos","kWh_afectado_horario","pct_kWh_usuario_afectado","pct_kWh_global_afectado"
"7e20974197aaad4445379e121b6d9e80525a6e6f20da2c2f65bb148b8ec08a0b","extremos diarios",51456,0,0,0,0,0,0,305,88423.975,0,0,0
"275cc9957a9dba6f4798628e9e1fba5f6362839a0823d3f5e485e67be18aead6","extremos diarios",41665,0,0,0,0,0,0,929,224835.723,0,0,0
"14f50dbc65a4f54032e06743a71caf21ba94810f00d4933735b7f2a1ee431cbd","extremos diarios",18552,0,0,0,0,0,0,7,1531.428,0,0,0
"1b44b19ca0d2338542d52d0b3a4f3b67dd20e6e8847c25ae5c68e877c69cab37","extremos diarios",34752,0,0,0,0,0,0,69,19343.695,0,0,0
"3318eaab226a9c04fb39f68f1ee9052b13fdab767b7413a11a17fbc7e685f094","extremos diarios",34680,0,0,0,0,0,0,802,199318.8841,0,0,0
"91e9608107f606673b8da617267f70ac25df4c0d41e862a1fef104e7e491be8b","extremos diarios",34752,0,0,0,0,0,0,1435,479478.3161,0,0,0
"24cb1703259f67a1713cd2d418a7f331c6976ba5d09bee4eb67e756e54437844","extremos diarios",20161,0,0,0,0,0,0,2,433,0,0,0
"1763fce044b718ba17a2c639e0ea03d3ba29fb4c1cddc66d6b50d99e9e6e68db","extremos diarios",18815,0,0,0,0,0,0,394,132607.286,0,0,0
"70a4ede4e48d1f231662f7757b142a9c40bf66cdb562f96287af7140b554811b","extremos diarios",54108,0,0,0,0,0,0,222,49405.367,0,0,0
"2b7f10e54470b25ffb8441ba69e31c9c2977a67df10bed9e59e7678f509a7a8e","extremos diarios",51264,0,0,0,0,0,0,2,458.002,0,0,0
"7136e197445d108dff2f9b206d42a051d79796bb90526a4e4b528392ad72f3a8","extremos diarios",14425,0,0,0,0,0,0,425,136150.469,0,0,0
"62feb99c51f786956c109d072381bc190265dca413720a68627ed4cafe32ff31","extremos diarios",19848,0,0,0,0,0,0,8,1799.691,0,0,0
"3cda2c16207148889298e718c2f31c5c5e622597627f8f9950b53fcd3c76d243","extremos diarios",29977,0,0,0,0,0,0,429,93133.001,0,0,0
"8af998092005b3a1d056aa3780bd1a8fb30fefe928dd96092a606fc8f435449d","extremos diarios",15145,0,0,0,0,0,0,7,1837.764,0,0,0
"dfee32cef7be6e1e84e23b37e7ce9287136c1230b3b64cbc43c662f8c5eec637","extremos diarios",35448,0,0,0,0,0,0,302,63897.928,0,0,0
"56a856f3ee7ec908af6cef6c735512879ec9dd56a9d7a749ed58d51dc21d0a26","extremos diarios",34728,0,0,0,0,0,0,22,5066.33,0,0,0
"cd257c67ea1e8d479e84ba6a96c74a0002706e9f51e03a4ddf118bb7aea88361","extremos diarios",34752,0,0,0,0,0,0,1,323.91,0,0,0
"b0b530d09208b9257b10a7b60e586fabec918d803b0927a808dbca48b88995f1","extremos diarios",22465,0,0,0,0,0,0,12,2719.306,0,0,0
"6c7a7382a760d7c75f3e74de06b63b59206e0e3c1b89575144fa8279f5b3f18d","extremos diarios",26232,0,0,0,0,0,0,815,283929.909,0,0,0
"245846da80b1d7145519a8e2eb5227eb7b9d35782738125f10f971c579a6a521","extremos diarios",32977,0,0,0,0,0,0,252,54257.039,0,0,0
"e344b271602373bca4d660a543d6929ae9987fe52f72213ba4929db0a27172c8","extremos diarios",29785,0,0,0,0,0,0,140,33881.379,0,0,0
"99f259cff7586801f7b24de34b14fc4a2e0d83b802d966bf2a7673913eef3997","extremos diarios",20977,0,0,0,0,0,0,42,9450.939,0,0,0
"6b9cd3eb6e1744051021d12d3f4370bd0a499c78d79cb459effee7b5564d42a3","extremos diarios",29089,0,0,0,0,0,0,3,605.29,0,0,0
"8f47949cde29d8d4bbc3bf23d8e0d56689d688820e89bb5a9da2f7cd42e2d950","extremos diarios",34680,0,0,0,0,0,0,43,10754.349,0,0,0
"6ca58121bbc0b8bc8417e611f48a0d691fdd5fa08bb3e96efae9cda1b4f54b0f","extremos diarios",9696,0,0,0,0,0,0,404,194930.986,0,0,0
"67b0ca2f4e1cd20b04b5a8be114fbe5af3ef36596f1e1b39666c0f0b2ab93916","extremos diarios",5353,0,0,0,0,0,0,10,2197.397,0,0,0
"3453a7a4ed46e6aa6f9b3379188155559c128b269e0eed3fcc686daf0571ca1a","extremos diarios",21913,0,0,0,0,0,0,20,5257.372,0,0,0
"18f2d3b82d613126c556df884493543029b23506220fdeee67181ee99bb6a65f","extremos diarios",17424,0,0,0,0,0,0,2,406.746,0,0,0
"fe20b907d0fb49c3e99530bdb9e186a3c7535f5db831d4319c3a2af726d8c33d","extremos diarios",53894,0,0,0,0,0,0,1068,504118.2341,0,0,0
"0ea1e855b340327f4df3149fdf3560ae14efbe4064ba5e5ecd030d647bbe1b3e","extremos diarios",34752,0,0,0,0,0,0,1,229.912,0,0,0
"b328ecda0cff8fe9870bb67828baf34e057870d52372c5dd373645d8a646a919","extremos diarios",16080,0,0,0,0,0,0,170,56655.602,0,0,0
"be93627bb200fd00bbed9444de6e98a61999f32b947699661e4a54a235968921","extremos diarios",6889,0,0,0,0,0,0,48,11573.424,0,0,0
"24dc731ba549ecf8a4bbca7f89539c30245f013497a8407c85c1835d21d4344c","extremos diarios",34752,0,0,0,0,0,0,1,305.44,0,0,0
"d5c019675ac47df943c8e2cff8c3524458f00de689a8687432df29e0cb2d8c32","extremos diarios",30865,0,0,0,0,0,0,2,596,0,0,0
"b079a9306e3a95c305433d62e206384716f4a7b6e6acd654978bb1e58f59df35","extremos diarios",19681,0,0,0,0,0,0,1,209.593,0,0,0
"a1e6325c65a70a388f0fa101260c72b1ff80d2dd27629efacefadc7978d71735","extremos diarios",16608,0,0,0,0,0,0,376,87690.853,0,0,0
"d1735ab230d287e40960e8ddd945adb3edb60b449698e102f2c7917546f48bf5","extremos diarios",4993,0,0,0,0,0,0,40,12486.139,0,0,0
"6bc14fb9d5ae5b0dde9fa15fae214867e514d838b39425775017f5808e5532e2","extremos diarios",19441,0,0,0,0,0,0,68,17133.656,0,0,0
"8465f122e7992b53999f91e71378d07afeaf04cadbee297996c471e098c3b7eb","extremos diarios",34680,0,0,0,0,0,0,4,812.156,0,0,0
"dc14bf478286dde62c06dddefda856e56cb7c05c791f654113f996c224608a8c","extremos diarios",34728,0,0,0,0,0,0,368,114581.752,0,0,0
"3f776436bd74d7ed6bd465bae8dab1ee5f208541a4ae0496b554d3d5b68d0ff6","extremos diarios",9384,0,0,0,0,0,0,2,747.727,0,0,0
"cff332f3e768ba6888347396fefbc9299e8cbd0b5f7baff86baeeb4be4696613","extremos diarios",11687,0,0,0,0,0,0,483,139472.634,0,0,0
"e6e60de76129d87416bd91321896b38b888f223c1232909d3b0906b1d36bc009","extremos diarios",4751,0,0,0,0,0,0,1,248.42,0,0,0
"04e9127ef404987401316e9f341d566b3367ab0d5d6f517454410aa2da501c55","extremos diarios",16128,0,0,0,0,0,0,664,298416.723,0,0,0
"ec26f00ed87502053cc1a807e3acd6fa22bd604b3f80233c17d525a0ae4dc1e1","extremos diarios",34752,0,0,0,0,0,0,21,4614.964,0,0,0
"a88af86811bdf06312369d2563878fbe8c7d73bd0002c7e609a5fa5e577e59ac","extremos diarios",18168,0,0,0,0,0,0,66,20276.934,0,0,0
"651d0db573da52017bcf9a2c92478c2523102f1ef1f6f9b88c4eff963156c3cf","extremos diarios",34752,0,0,0,0,0,0,1448,566477.8822,0,0,0
"0a9064c6b0549457b29099fb7522e50ef9099a9608eed7f9812c346ca6fc7ac6","extremos diarios",34128,0,0,0,0,0,0,12,2464.78,0,0,0
"53b7b777736147432c4e047d99eace4fbfcda5789f704429aea64beaa061cb65","extremos diarios",19056,0,0,0,0,0,0,6,1951.824,0,0,0
"9b27cd41edb33d82d7be67de2fdf347f173f463a0aa55bd090b5170c788b1cc6","extremos diarios",34752,0,0,0,0,0,0,65,14675.664,0,0,0
"40c9e2ecdf903bd13a88282242c66823fe1e9a6adc70a0f025506f9d1b7db176","extremos diarios",18192,0,0,0,0,0,0,14,2975.23,0,0,0
"f67fb4f7fd3a1c9aed14b5a114d0eb3b8f43293b3f4348718ec0ff114abfe3e4","extremos diarios",14473,0,0,0,0,0,0,603,241309.6771,0,0,0
"5d518a5b2a018a776b60ed966f4fc368b3d435da92c040063dd720ded4feaadd","extremos diarios",34752,0,0,0,0,0,0,19,4385.148,0,0,0
"fad72275fd987bea6ac713e239dadb2944b00ccf25359cfc2ce7fe7143736938","extremos diarios",52416,0,0,0,0,0,0,1,216.725,0,0,0
"2d02fb33171eb1f40a61f376ce74ee7213c9c768f08efa543e9c9bc74a941354","extremos diarios",34752,0,0,0,0,0,0,457,125075.466,0,0,0
"5a2a2b7e730dc2a3ea847bc598a4f40f06063aa15033aa19b38206106b1688ed","extremos diarios",34680,0,0,0,0,0,0,234,59251.695,0,0,0
"d625e58c3cc8587bcb958019f172153fc6df23b6346e296ac534f347fa788d4e","extremos diarios",34776,0,0,0,0,0,0,4,931.155,0,0,0
"88851e71b570845a64dad8698c148547331af0fe9645164e681a9416a39d633c","extremos diarios",16080,0,0,0,0,0,0,111,25433.439,0,0,0
"875ab369d91077223491651d93748871f4271c3950ebb00f638b53e7fb7d4d3d","extremos diarios",5737,0,0,0,0,0,0,134,46272,0,0,0
"480e6f2bfe5e3ee7a26e792b91ba1cb769fbf8c9b664c8c48ecb0af12277f3c4","extremos diarios",28609,0,0,0,0,0,0,170,39549.352,0,0,0
"859253b838b365eeb4e2f17e101a2d46d360fb9a25ece9f0b96c68d364b0275e","extremos diarios",5952,0,0,0,0,0,0,92,36506.952,0,0,0
"bdfad459c2a0c6c65d047d526e2118e833847263a2ee7ae63ea077bbd7a302bb","extremos diarios",34752,0,0,0,0,0,0,33,7700.407,0,0,0
"056e7941a668be0566e0b3e087135f7942bac05dc9c291c3f546f292ed3f4621","extremos diarios",35568,0,0,0,0,0,0,1482,793966.5,0,0,0
"a5e95610cefcdd4ee56a39585747e60e769916d3acc3e840b2212bb7896a7807","extremos diarios",53928,0,0,0,0,0,0,39,20384.991,0,0,0
"6aea06db89f6375f65532e98c56e7393ff2974c97230ce1d8b8827c98aaed70f","extremos diarios",51035,0,0,0,0,0,0,565,151043.6759,0,0,0
"4e35ae6ded702df959fcdbfe18f056df3e680bbc2c8962a87e688534bbaa92ae","extremos diarios",23581,0,0,0,0,0,0,23,4840.267,0,0,0
"58cd3da93e7b42053f51a25f6b5fdfeb5d040f2cf4017bed55988248acc24fba","extremos diarios",24312,0,0,0,0,0,0,194,42016.138,0,0,0
"1bafc7314b08f700073374c484bd6fe5623dad6d37bf490a20e633ef6067f4a3","extremos diarios",34752,0,0,0,0,0,0,2,441.766,0,0,0
"fa18fb392f0e71506b139bbc3716a89005f1bfc1735b2edd83289c3571d00e89","extremos diarios",16080,0,0,0,0,0,0,6,1350.023,0,0,0
"af53ecfa622333300d06994f4da520c78dcc439b9156813468b086e0bbdb0a22","extremos diarios",43224,0,0,0,0,0,0,10,2089.599,0,0,0
"b047dc578a6150c4673814bc34d2d45d9e4b3f3ca29be9dba9627b9071c60084","extremos diarios",41665,0,0,0,0,0,0,377,91070.762,0,0,0
"6d00bfbcf7c4f0a585cb12d4e380a92d9eea5fd7c3011e8edf5070d9ddf5c6d0","extremos diarios",34320,0,0,0,0,0,0,706,344216.8659,0,0,0
"c642b1088eacba5db185c079dccc85a786fd10a0d26eceebd8bf32345d568a6c","extremos diarios",34752,0,0,0,0,0,0,217,48124.375,0,0,0
"1481e8a4333df373e6bc03269f6afa2c8a5926f2fc21666641d3408aaccf2265","extremos diarios",20377,0,0,0,0,0,0,15,3244.083,0,0,0
"e964fe999fe75ed7c7106155f35591ef7e0e6e28aecb57ae05c17b542dc8e4d2","extremos diarios",28128,0,0,0,0,0,0,7,1619,0,0,0
"0d9e0a9fc689cf1c270c4732583be246d8f854e71c81a1f0992f20ab16a552d2","extremos diarios",9216,0,0,0,0,0,0,147,31803.947,0,0,0
"e9259e190f2104746b3eb352888f5522d8ffda4623ef4a37c99fc9e9fcfb10ba","extremos diarios",2040,0,0,0,0,0,0,47,10755.687,0,0,0
"267c5df1e9e3a7af3b5d2721a17833a99f198529a452749f104173567ce530f3","extremos diarios",10513,0,0,0,0,0,0,435,191191,0,0,0
"7aa8d2474e4145d225cb094236acc3214e81322843832e80ea8ca623667a6d5a","extremos diarios",10392,0,0,0,0,0,0,15,3219.492,0,0,0
"c52f4bc3aa707793e306f9b13c4594618e5fb22816f4ff9b12e1d585e6a7913f","extremos diarios",58321,0,0,0,0,0,0,61,16845,0,0,0
"1a33601e296988153215c4a85b0aba6a277e5d2790a7fd15de76f2e5eec4cbf2","extremos diarios",53688,0,0,0,0,0,0,1,203.297,0,0,0
"17e3a8b0c26d3c5f74b93184c37d82ee6aec49dbd63fd24c4b52e127a10aaffb","extremos diarios",34728,0,0,0,0,0,0,1,209.125,0,0,0
"c621792e606c706c4989f8bbb6b5f9396f51d38e84d3b2f413fdd0520b0a8dc2","extremos diarios",52416,0,0,0,0,0,0,19,4810.342,0,0,0
"0c3ffa1e164ee5616bce9cb8117ba7220cb4e27a9323243553794dffeca481a7","extremos diarios",34752,0,0,0,0,0,0,706,177248.3381,0,0,0
"ee1df4769657e4b4964bdba18279b1a8418d2a3b33622c6932c3ea115b7c2d21","extremos diarios",34680,0,0,0,0,0,0,264,59407.928,0,0,0
"ae5e557ed2eb958621edecc4ebc720f0dc6986fd2821cfb8a98eba11762b30e1","extremos diarios",20521,0,0,0,0,0,0,77,20616.743,0,0,0
"5fe9e2eb87a5daee386be7b052f3ebeb9322a3699fc30770cb9bdc40dcda52d5","extremos diarios",8760,0,0,0,0,0,0,242,60105,0,0,0
"eb289ba45971582cb7de3059617ea76f26beb878c3f18a225a8450475efa78d4","extremos diarios",10440,0,0,0,0,0,0,57,13316.208,0,0,0
"c8d8ad4659ad5416ca2f370d3ebd84cbd159785284481ecbcbb876fa6b1ba8da","extremos diarios",1200,0,0,0,0,0,0,46,15112,0,0,0
"6359224d774c9956e3ffdb5b8f939cdd98a122bb289eddfe38cf3354a3520b44","extremos diarios",34680,0,0,0,0,0,0,3,754.638,0,0,0
"49a86cb49581baaa354088ad6dc3f8211922d9f639a1c14c569772c04ac3fc43","extremos diarios",40729,0,0,0,0,0,0,35,7769.891,0,0,0
"34b6c8e0d8cc5eab9ba742ad18cd68eae709ccef5e927a2ea561fcf585c31fe0","extremos diarios",15457,0,0,0,0,0,0,18,4167.877,0,0,0
"3a61be1a3d76a5b5a32ec4a8af70815973320912a9daefd472ae643a3dcf28cd","extremos diarios",17760,0,0,0,0,0,0,717,209371.333,0,0,0
"446163479f3b1109f654583786b597994d80204d98d745e5448603fb05f69a59","extremos diarios",16080,0,0,0,0,0,0,670,360670.9571,0,0,0
"611097ea7339fead4e25d509748d0fa71653cf52cb733ec4eaae6777d3e04c47","extremos diarios",15577,0,0,0,0,0,0,14,3285.479,0,0,0
"cd6dca8399f367c66426e3b3d2cded2d627694391aa93c377ef00c45f47809e1","extremos diarios",27216,0,0,0,0,0,0,947,375095,0,0,0
"4f356e2537657979fcca0ed58f4ff74ed9c0e821925ae0b27c7dc4301f11be23","extremos diarios",28633,0,0,0,0,0,0,1,202.241,0,0,0
"50c153790ae5ee06e68d5bd9fec9ebeddb3efaf4b24ef290e59d2dbe9a55ef8e","extremos diarios",17328,0,0,0,0,0,0,376,212682,0,0,0
"5e8fe6fb111f78ffe17941c3bde463e94bc4de31c4da57c635af3fb2dd346349","extremos diarios",17160,0,0,0,0,0,0,51,11027.445,0,0,0
"69c6cc25cd4aa4a9b08d6f6dc6723a9c5c188937df19ddac1f0865360cd6e035","extremos diarios",34728,0,0,0,0,0,0,3,623.493,0,0,0
"5a960f9515bf0cb0c1a6433f5c1abcdba61041585c0aa2195b1f4988dc564493","extremos diarios",6716,0,0,0,0,0,0,250,90703.874,0,0,0
"b82c0e98729bd8db209e0bbf63b9ea4cfd65db53d68ccae8034d09fac94cc47f","extremos diarios",10319,0,0,0,0,0,0,430,139817.8999,0,0,0
"99b60842f99386e8f4e333ba32c2e9da47d8b6d1341110afa38ec093fde38875","extremos diarios",2544,0,0,0,0,0,0,106,32945,0,0,0
"bd3602c5148cce3672d3ed5672c08e7005ca0a2382f78e34d0b99e4cdfb58b67","extremos diarios",34632,0,0,0,0,0,0,51,11849.651,0,0,0
"ae88d9a7acfc4b84195e61ebc98f7939dbdc151d037e957c8125fbc836ae7c15","extremos diarios",17568,0,0,0,0,0,0,1,373.962,0,0,0
"211f54c82656d604e6fb2a41ff71a2b7f2008afbbbb77e38f00e5e99a91b19d1","extremos diarios",29977,0,0,0,0,0,0,1,256.754,0,0,0
"8651a917a6ef9937172990decdfc73236415529838927e218e4abe3f3e159328","extremos diarios",58321,0,0,0,0,0,0,1,301.255,0,0,0
"ebeefcc4a65878fb9c07d290525b63e98712f735cc1f9092ea32857ca69aa1b1","extremos diarios",34752,0,0,0,0,0,0,26,6338.725,0,0,0
"15e7cc0c90516b7d644a04b5f7538395407d50be295f53bdcd0edacf38729d60","extremos diarios",29785,0,0,0,0,0,0,339,84180.898,0,0,0
"1b120b438c69a24b3356ed269113774d58ba2edcb5cbc7dbcc714818f243fd31","extremos diarios",34752,0,0,0,0,0,0,5,1040.035,0,0,0
"f1b564fbbff3293bc018c2c47a7601b1f335b9b201d0664e605d3f0cc54b8dd0","extremos diarios",32808,0,0,0,0,0,0,2,415.099,0,0,0
"97d96fd6451e847da20098dec08e14c94bb8c28e9e17d9609eab766a3e1fc4b0","extremos diarios",45648,0,0,0,0,0,0,1825,787466.679,0,0,0
"699fffacaf56a40e4d8e0010a48c8beb8d6594bc6774119469478b5c3d0acd68","extremos diarios",16968,0,0,0,0,0,0,142,32078.781,0,0,0
"857f317a892598bf84207ef5e54ca83df9c569ac159328cf17f0c4491a2cc73a","extremos diarios",58321,0,0,0,0,0,0,1,201.289,0,0,0
"22c10eed143cc31c46285167278726b8bdf40e8816550d65269a7bfbfe90b7c9","extremos diarios",1249,0,0,0,0,0,0,4,986,0,0,0
"4aadee2841e348a0812bed574c303640ecbc0d5c690bf0e6aac9a0ad865b73c3","extremos diarios",31921,0,0,0,0,0,0,2,420.026,0,0,0
"d12b4e6c708ccaa999ec8e01cc9c8c150939e061d30119b330e018f2ccc2232b","extremos diarios",32137,0,0,0,0,0,0,48,12617.027,0,0,0
"e70e0bc125842185a77a0b7a731426d7bf56dde985d9823ae3c66b01ccfa0e29","extremos diarios",27312,0,0,0,0,0,0,187,43421.035,0,0,0
"867070fb80929cac1d0702bf69c18821841dce4e20317cfb107efea470da90ec","extremos diarios",29089,0,0,0,0,0,0,1047,380118.147,0,0,0
"eddb9ed6236fe4eb39eecafb47127fc97304ee48ce77254dd69bfd4b3786040d","extremos diarios",41641,0,0,0,0,0,0,1586,728916.528,0,0,0
"3fd6306e6628c0ed51fbdbdad6a47b647cfdab8f2466f810b7e4ebc5940bd375","extremos diarios",27697,0,0,0,0,0,0,15,3440.974,0,0,0
"1f42b303b12b122a1cd54f20544548dd532f04b5ec18da6e6e02718ee47732e5","extremos diarios",40010,0,0,0,0,0,0,2,598.494,0,0,0
"5f57db868ab6bf8f4af66f802048a4fd377495eda94391ce3f120192c99f7ec8","extremos diarios",34728,0,0,0,0,0,0,12,2524.432,0,0,0
"a47be7055ec436eea02088b69a51d037c38a40e5d96398d483fdf20502f3fae1","extremos diarios",34752,0,0,0,0,0,0,17,3712.999,0,0,0
"2393fe0ce9999a3f42bd62668818e9f96615bc2250d69e0fa93198f79073d563","extremos diarios",34752,0,0,0,0,0,0,1,210.275,0,0,0
"a2cac828c8c8bb8fb8243798b249ad996bc1d949b74b6bc443c16cfedad606f9","extremos diarios",34752,0,0,0,0,0,0,2,430.482,0,0,0
"21006f8b7863d5055ac89883ba8639d0b2819603f7f1578647912f6ceab25294","extremos diarios",8088,0,0,0,0,0,0,57,14381,0,0,0
"1fe5d0bd4d76afc1ccd60bd1d2568dcfa23b6cdae7529bc9ef55321bca0b4653","extremos diarios",13513,0,0,0,0,0,0,124,27002.764,0,0,0
"f1079c12d0f31d50bcb5c809fa9cfb42c2cd1737244c174871c69598feb35e23","extremos diarios",9720,0,0,0,0,0,0,276,71152.635,0,0,0
"b0cd5331c5561080a23cb4d33e294265da857b024a8251fdb1e7871fc0a9a775","extremos diarios",576,0,0,0,0,0,0,24,7636.089,0,0,0
"e3235b1a8e7fc2c24f4180207eb2da872cee657c3846eeb7cf757b42d51a601f","extremos diarios",34728,0,0,0,0,0,0,4,895.195,0,0,0
"da03ea44f10a1239d41f024c5975c1f9dcf08207ed39474732e13262eedbdd59","extremos diarios",53581,0,0,0,0,0,0,1841,1176914,0,0,0
"57ee9c2c8c775465328f675fe4e22ce82b703dda5e71a7ad346dfc5d4b44b11d","extremos diarios",6048,0,0,0,0,0,0,34,7691.516,0,0,0
"e8bcd6f42c07ca3b317e205719938c9ec7ec3056a7b8b49b1e1c09ba0833ef16","extremos diarios",35400,0,0,0,0,0,0,690,277697.5301,0,0,0
"ab9d45217977394c6ae2d3fb1ca90aed7f079377e2d224820e765a8c77a2b752","extremos diarios",6409,0,0,0,0,0,0,35,10078.691,0,0,0
"dd093eaebce6ed95210d137161815f05049fb2ee612cc88ec72a1231fb155b84","extremos diarios",34752,0,0,0,0,0,0,7,1553.994,0,0,0
"f3edd46bb3b467402e806024e423ab7b6128304c8527f13f3e09816de5f146a8","extremos diarios",34824,0,0,0,0,0,0,3,706.347,0,0,0
"e63ba21db535c10193a722cbca6ece70b58f642bae3bbc090b2dfa61daedce60","extremos diarios",23881,0,0,0,0,0,0,870,267338.7355,0,0,0
"2ed0336075a3fe2c467c1470077f5b1ccbcf7b699d94beaa7b6dc4c09682e9ab","extremos diarios",30553,0,0,0,0,0,0,901,286954.869,0,0,0
"0852652631809822780d2d68ab275a5fd0e42e5b16b520ff92e9b240970c9756","extremos diarios",22033,0,0,0,0,0,0,150,38460.586,0,0,0
"a12ac6e898e9a957120f753c5bbfe7fc459b7d0cca8de31ccce6b5b2920a7208","extremos diarios",36336,0,0,0,0,0,0,4,1129.048,0,0,0
"1c242d437e89cc20af1422e0a5f0bb6291df978f96b80a79a2d8a76a9eef381b","extremos diarios",20401,0,0,0,0,0,0,424,199913.189,0,0,0
"74e7946237f4423cdeb5f34e7fa7e1cb0a2aaf8183625c2ab4ea396947e5995d","extremos diarios",15457,0,0,0,0,0,0,14,3557.095,0,0,0
"f7f272b11efe4304414b64a5eb919c41339f28ac1ab8de0835715343acce1776","extremos diarios",15535,0,0,0,0,0,0,21,4936.153,0,0,0
"ddc4546c4a62c1ccbf6ffa373cdcec4e5027e116b268c83b1c8596fdb1f9c393","extremos diarios",21455,0,0,0,0,0,0,5,1110.979,0,0,0
"6fa4853035369b3d5b42596680214d1d62c6d55c0a65565e1ef57ff9eec4ce75","extremos diarios",34752,0,0,0,0,0,0,734,169937.298,0,0,0
"61fc160b20370b614f7c8e70254205473b70eef378b38ce89b45d8a6479a03c5","extremos diarios",34752,0,0,0,0,0,0,192,47571.836,0,0,0
"4dfda842f1223fe26e2b4f2ad298fa4ee3d156e500a00ec384c2744ac78ebeac","extremos diarios",36456,0,0,0,0,0,0,829,259623.2649,0,0,0
