"date","actual","point","q05_xgb","q95_xgb","conformal_lo","conformal_hi"
2023-07-01,89847.5750334101,90455.8457868252,88116.7117376167,97581.2610190502,84881.9401243011,96029.7514493494
2023-07-02,91649.7140461882,89653.5246897003,87807.5003166608,97581.2610190502,84079.6190271762,95227.4303522244
2023-07-03,94906.245540448,94851.9434734912,90193.2876760696,97794.6984461291,89278.0378109671,100425.849136015
2023-07-04,96219.4445477838,95819.8733216266,92466.2136041989,101728.265622205,90245.9676591025,101393.778984151
2023-07-05,96057.6670319608,95285.9597660589,92618.985491442,102339.748304201,89712.0541035348,100859.865428583
2023-07-06,95369.4565467451,95022.7929421615,92725.8372045343,102116.391384107,89448.8872796374,100596.698604686
2023-07-07,93667.4930306209,93565.735215219,91466.3654540146,101496.6600247,87991.8295526949,99139.6408777431
2023-07-08,89344.5450401121,92579.5989999346,91064.9437806978,98602.3345704601,87005.6933374105,98153.5046624587
2023-07-09,92548.7590317344,89565.8433442699,88547.9417118478,97581.2610190502,83991.9376817458,95139.749006794
2023-07-10,95494.3890442635,93727.9212785936,90538.8721151071,97581.2610190502,88154.0156160695,99301.8269411177
2023-07-11,98925.8830357888,95759.671565185,92989.9143729791,101506.24325253,90185.7659026609,101333.577227709
2023-07-12,95866.9435457113,97576.7941598779,94081.6652559228,103701.658220896,92002.8884973538,103150.699822402
2023-07-13,95265.7460470533,94208.7107307332,92185.8628581835,102116.391384107,88634.8050682091,99782.6163932573
2023-07-14,93715.9925368223,93987.6812458334,91615.9126965236,102252.23876974,88413.7755833093,99561.5869083575
2023-07-15,92020.285051143,93136.2677651467,91740.7659034316,99412.2792193676,87562.3621026226,98710.1734276708
2023-07-16,90355.0630492151,91416.657821616,89243.886536948,97581.2610190502,85842.7521590919,96990.5634841401
2023-07-17,95277.4245456959,93200.2420129689,90242.4161733612,97581.2610190502,87626.3363504448,98774.147675493
2023-07-18,97207.5065306453,95968.5755651456,92639.5685054075,102116.391384107,90394.6699026214,101542.48122767
2023-07-19,97508.1525340393,94990.3558929528,93030.806245778,102116.391384107,89416.4502304287,100564.261555477
2023-07-20,95817.1660535219,95335.6801147271,93011.0233336,102289.204122758,89761.774452203,100909.585777251
2023-07-21,93504.8180468096,93357.1646946915,91570.3154993994,102106.750552619,87783.2590321673,98931.0703572156
2023-07-22,88141.5705434935,91952.302021435,91270.3082021005,99369.3405204361,86378.3963589109,97526.2076839591
2023-07-23,88787.6595476174,88250.1772057014,86272.2947940133,97581.2610190502,82676.2715431773,93824.0828682255
2023-07-24,93033.8580622112,90870.2669308453,88095.8733735383,97581.2610190502,85296.3612683212,96444.1725933694
2023-07-25,89576.7715611323,90476.6383714782,90462.229723508,97794.6984461291,84902.7327089541,96050.5440340023
2023-07-26,91179.7040591546,91039.674736943,88532.9114480488,97581.2610190502,85465.7690744189,96613.5803994671
2023-07-27,93096.6105346448,91230.2771562256,89203.808466816,97581.2610190502,85656.3714937015,96804.1828187497
2023-07-28,90685.6755347287,91004.865308886,88775.3953704984,97581.2610190502,85430.9596463619,96578.7709714101
2023-07-29,88408.5050438789,89247.4612518977,88293.0265112965,97581.2610190502,83673.5555893736,94821.3669144218
2023-07-30,87883.6390349322,88150.0801866171,87025.3492775086,97581.2610190502,82576.174524093,93723.9858491412
2023-07-31,87439.040548987,88020.5434926831,87489.277453511,97581.2610190502,82446.637830159,93594.4491552072
2023-08-01,91963.9570394213,88205.6662702904,85288.8951551938,97581.2610190502,82631.7606077663,93779.5719328145
2023-08-02,93219.4980375671,91234.5404972059,89575.3251995144,97581.2610190502,85660.6348346818,96808.44615973
2023-08-03,91705.2680327002,93161.2302660209,92143.4969667883,98602.3345704601,87587.3246034968,98735.135928545
2023-08-04,89214.8125431207,89999.100912038,88374.6576528505,97581.2610190502,84425.1952495139,95573.0065745621
2023-08-05,84414.0430603583,86639.4516599757,87447.1517968758,97581.2610190502,81065.5459974516,92213.3573224998
2023-08-06,84121.278557538,83908.0014412263,82413.3810744123,97581.2610190502,78334.0957787022,89481.9071037504
2023-08-07,85390.8610458213,85341.5375866825,81087.9363721232,97581.2610190502,79767.6319241584,90915.4432492066
2023-08-08,85289.039551644,86500.0073750206,82531.2814483544,97581.2610190502,80926.1017124965,92073.9130375447
2023-08-09,87922.7780501792,86374.2134095108,82444.1180278626,97581.2610190502,80800.3077469867,91948.119072035
2023-08-10,88719.6495418337,86851.8144222411,85268.1562874801,97581.2610190502,81277.908759717,92425.7200847652
2023-08-11,87544.0825339757,86051.3363855165,85072.1591324249,97581.2610190502,80477.4307229924,91625.2420480406
2023-08-12,86707.926544739,83538.6356828222,83003.6221000935,97581.2610190502,77964.7300202981,89112.5413453463
2023-08-13,86354.3460316206,84696.457159468,83112.6169006915,97581.2610190502,79122.5514969439,90270.3628219921
2023-08-14,87433.4400503041,87097.6677747525,83079.4914351247,97581.2610190502,81523.7621122284,92671.5734372766
2023-08-15,86326.6455482877,86005.637816039,83942.417897117,97581.2610190502,80431.7321535149,91579.5434785631
2023-08-16,89711.8540226911,87837.4008403746,82371.4997965588,97581.2610190502,82263.4951778505,93411.3065028987
2023-08-17,89156.5385527509,89176.4193806098,87103.8147100717,97581.2610190502,83602.5137180857,94750.3250431339
2023-08-18,89450.1805525685,89543.9791082393,85697.1323392086,97581.2610190502,83970.0734457152,95117.8847707634
2023-08-19,87966.5810528329,87966.6680128624,86934.7661376768,97581.2610190502,82392.7623503382,93540.5736753865
2023-08-20,89759.7700408526,87261.9565185553,85929.2269753198,97581.2610190502,81688.0508560312,92835.8621810794
2023-08-21,93167.1750471355,91117.7622212046,89288.1550018459,97581.2610190502,85543.8565586805,96691.6678837287
2023-08-22,94162.3000377311,94016.1893684669,92919.7925347954,98634.1236817462,88442.2837059428,99590.0950309911
2023-08-23,97060.770533803,94808.6235958446,92538.7289483372,98662.5356398224,89234.7179333205,100382.529258369
2023-08-24,98318.4580463044,94783.9428305295,92862.8298022804,101613.172088314,89210.0371680054,100357.848493054
2023-08-25,95480.7245364259,95843.5441584925,92698.1623686447,103219.563916786,90269.6384959683,101417.449821017
2023-08-26,91807.7870467452,92169.5118871462,91208.7894704268,101612.203024674,86595.6062246221,97743.4175496703
2023-08-27,92878.2860393303,91053.0464844452,89475.8584286417,97581.2610190502,85479.1408219211,96626.9521469693
2023-08-28,96187.7405516829,93902.0296272801,90974.0600892837,98008.6027155911,88328.123964756,99475.9352898042
2023-08-29,96122.1990516545,96619.9539186363,93890.2989291672,101665.709164876,91046.0482561121,102193.85958116
2023-08-30,95758.4595490899,97142.9969420262,93601.7026999561,102066.833565952,91569.0912795021,102716.90260455
2023-08-31,94239.0945299166,96113.7503539126,92471.1520180442,102232.639874437,90539.8446913885,101687.656016437
2023-09-01,94331.226541259,93881.7033174981,91535.3031806949,99401.3769097439,88307.797654974,99455.6089800222
2023-09-02,100691.990550666,94979.8479394892,91936.2555107657,99047.4658127216,89405.9422769651,100553.753602013
2023-09-03,97722.4395462078,97545.5318703609,95635.1859404782,103661.908619127,91971.6262078368,103119.437532885
2023-09-04,100408.004547216,100345.177691968,95222.2792733751,102256.627096844,94771.2720294437,105919.083354492
2023-09-05,99901.4015427209,101038.112930865,96949.0096190787,103616.343874721,95464.2072683411,106612.018593389
2023-09-06,101310.872523731,100692.873776783,95502.6646457789,105768.694674695,95118.9681142586,106266.779439307
2023-09-07,102020.492536647,101862.13950746,97986.5464569082,106601.713200654,96288.2338449356,107436.045169984
2023-09-08,100123.007049519,100485.47261806,96716.016649785,105758.709031808,94911.5669555363,106059.378280584
2023-09-09,96620.7195372608,98083.5001807162,95526.7126324461,105758.709031808,92509.5945181921,103657.40584324
2023-09-10,99580.112525716,96209.8603274463,93728.2788267353,103644.312916315,90635.9546649221,101783.76598997
2023-09-11,104988.48054867,102973.661848094,95812.92854846,105563.824954322,97399.7561855701,108547.567510618
2023-09-12,103297.681537124,105039.109290164,99726.3989479435,109204.995986244,99465.2036276401,110613.014952688
2023-09-13,102091.09653926,103786.844851673,99295.6391849486,109198.539066016,98212.9391891493,109360.750514198
2023-09-14,101020.325044241,101773.873639102,97590.8468445382,107284.737648224,96199.967976578,107347.779301626
2023-09-15,99441.5225568083,99067.3043945719,96728.4693835775,107274.608876781,93493.3987320477,104641.210057096
2023-09-16,97291.4755346251,98078.3555788636,94097.0093489052,107509.248141212,92504.4499163395,103652.261241388
2023-09-17,100359.508541206,99468.9905078547,94337.007369319,105390.203765511,93895.0848453306,105042.896170379
2023-09-18,101472.853034786,103475.625004446,97280.7631273621,105794.722295632,97901.7193419224,109049.530666971
2023-09-19,100860.203043343,102823.126605449,97729.9005767586,106219.430980815,97249.2209429248,108397.032267973
2023-09-20,100578.426546608,101976.931510817,97567.488859982,106213.150585282,96403.0258482926,107550.837173341
2023-09-21,104203.786035966,100994.086733534,96462.2385274291,105584.767319515,95420.1810710101,106567.992396058
2023-09-22,99814.4550208176,102809.693163205,98047.7741532432,107458.097961501,97235.7875006812,108383.598825729
2023-09-23,95479.9845444837,98282.1007301874,93997.9001447294,105344.381678486,92708.1950676633,103856.006392712
2023-09-24,96652.0735320367,97661.9788751447,93557.4369893376,105692.06137031,92088.0732126206,103235.884537669
2023-09-25,99421.7915448414,98923.4231386377,95781.9573342855,105892.231448452,93349.5174761136,104497.328801162
2023-09-26,100109.330539095,101138.664749586,94998.5094163347,107370.819627972,95564.7590870621,106712.57041211
2023-09-27,100803.165045639,100825.962039831,96301.2905546602,107518.373677334,95252.0563773069,106399.867702355
2023-09-28,99653.1710402968,99683.9900409362,96210.41085198,107518.373677334,94110.0843784121,105257.89570346
2023-09-29,97805.2590348672,97698.7755818679,93635.6301147028,107891.336217513,92124.8699193438,103272.681244392
2023-09-30,95112.1545477846,95944.7823480579,92878.1522661862,106159.174758555,90370.8766855338,101518.688010582
2023-10-01,97857.8155563958,97011.809430219,93050.5933656228,105385.379449489,91437.9037676949,102585.715092743
2023-10-02,103211.959059603,101914.319335153,95149.3851555117,107517.04068555,96340.413672629,107488.224997677
2023-10-03,104732.290536871,105046.722794207,98964.375902938,110455.617431588,99472.8171316834,110620.628456732
2023-10-04,103229.415022215,104740.514946281,98478.1919317404,109999.807822272,99166.6092837566,110314.420608805
2023-10-05,101728.797541276,103442.176874685,100008.505498911,109999.807822272,97868.2712121606,109016.082537209
2023-10-06,99014.3720427753,99781.2910531537,96521.3170886565,107646.41786495,94207.3853906296,105355.196715678
2023-10-07,96576.8295350795,97151.6131914591,93628.1293118123,106776.006422329,91577.7075289349,102725.518853983
2023-10-08,98537.345536302,97689.8313097081,94240.3416138558,106389.142105118,92115.925647184,103263.736972232
2023-10-09,101624.245046279,102121.455619814,95718.219219786,107263.56039853,96547.5499572898,107695.361282338
2023-10-10,100719.812537407,102471.690537094,98210.6107007539,107662.94748691,96897.7848745701,108045.596199618
2023-10-11,98499.4230580663,100443.315661604,96676.5474685842,107656.581741934,94869.4099990802,106017.221324128
2023-10-12,92797.1830333095,98540.4786425934,94493.5009493372,107656.581741934,92966.5729800693,104114.384305118
2023-10-13,93306.016534745,92946.2039072505,89549.017658047,100041.224988459,87372.2982447264,98520.1095697746
2023-10-14,95810.0945332919,95255.2497344286,92634.6210973916,100088.558401922,89681.3440719045,100829.155396953
2023-10-15,100255.363536826,97133.1772024738,93377.6445959884,103299.034605978,91559.2715399497,102707.082864998
2023-10-16,102857.598043814,101404.939158057,97418.631781191,105831.15153953,95831.0334955327,106978.844820581
2023-10-17,103124.552550177,104488.298968908,100977.617968548,109583.495547279,98914.3933063836,110062.204631432
2023-10-18,104263.446050828,104676.904790093,99586.6889358873,109577.016247863,99102.9991275688,110250.810452617
2023-10-19,107407.438538495,105701.435884523,98508.4378739987,110924.634399975,100127.530221999,111275.341547047
2023-10-20,103583.987038836,104711.051749637,102056.516103485,111233.007996008,99137.1460871129,110284.957412161
2023-10-21,99271.9860282896,102394.418757668,98309.5674776669,110937.541156084,96820.5130951438,107968.324420192
2023-10-22,103822.193556129,102041.236495189,95184.2366483724,108647.2600923,96467.3308326649,107615.142157713
2023-10-23,106315.109539095,106781.301739036,100165.52296798,111503.631094926,101207.396076512,112355.20740156
2023-10-24,107479.826035228,107647.752460732,104025.065267314,111243.510512429,102073.846798208,113221.658123256
2023-10-25,109709.252043854,107412.196288012,104321.421046735,111190.689722312,101838.290625488,112986.101950537
2023-10-26,111118.808537084,109009.167210414,104192.363423024,111660.80461933,103435.26154789,114583.072872938
2023-10-27,104688.720523941,107282.07747424,103512.440310895,112596.052322854,101708.171811715,112855.983136764
2023-10-28,102854.475030745,102249.508350143,98192.4419747339,110937.541156084,96675.6026876185,107823.414012667
2023-10-29,110731.772508463,106303.036115927,99332.1040908315,110532.858381302,100729.130453403,111876.941778451
2023-10-30,106865.922033075,111353.793724222,105227.40473264,112180.291233376,105779.888061698,116927.699386746
2023-10-31,102822.613538051,107373.994005043,103854.668166988,110532.858381302,101800.088342519,112947.899667567
2023-11-01,110960.849039932,107107.979653465,100555.645670186,109276.464171823,101534.073990941,112681.885315989
2023-11-02,112187.108045331,111029.836462351,106484.152510911,112007.110291684,105455.930799827,116603.742124875
2023-11-03,115409.913034647,111474.497987254,108302.56268114,115188.412152773,105900.59232473,117048.403649778
2023-11-04,113299.461541603,110969.814616965,107333.348592601,116841.143456567,105395.908954441,116543.720279489
2023-11-05,114050.324524746,115648.294335735,109630.429650725,115287.322459902,110074.388673211,121222.199998259
2023-11-06,113940.736540513,115918.382878493,110366.325528367,116612.380377913,110344.477215969,121492.288541017
2023-11-07,118821.520019484,117404.659064412,111259.106987419,117057.069953323,111830.753401888,122978.564726936
2023-11-08,117532.20954817,118993.825624528,112752.292475611,122619.128107039,113419.919962004,124567.731287052
2023-11-09,115787.175021896,116106.136993732,114045.603862077,121887.406713675,110532.231331208,121680.042656257
2023-11-10,117128.273038118,114311.513396676,110072.845901233,117783.941979141,108737.607734152,119885.4190592
2023-11-11,116922.643019636,115961.947501895,110874.502727493,121950.774984565,110388.04183937,121535.853164419
2023-11-12,114036.807533131,116346.111620973,110950.026168575,122117.433617033,110772.205958449,121920.017283497
2023-11-13,110559.962518335,114266.49827922,110745.787251055,116401.936507277,108692.592616696,119840.403941744
2023-11-14,110248.92002349,112556.113706633,105390.404783471,115450.159668105,106982.208044109,118130.019369157
2023-11-15,109702.188034326,110320.23369166,106378.286273582,115163.25852043,104746.328029136,115894.139354184
2023-11-16,113242.347036768,110243.772147708,106130.931933325,114183.708062193,104669.866485184,115817.677810232
2023-11-17,107739.531530027,113211.733568728,109507.231316479,116985.422042648,107637.827906204,118785.639231253
2023-11-18,106335.221536805,108134.543008135,105060.047754175,114323.178801016,102560.637345611,113708.448670659
2023-11-19,110941.51204447,108485.016560028,105016.272088681,113164.453426678,102911.110897504,114058.922222552
2023-11-20,119388.28302447,115617.196240819,107043.135891918,114456.270411235,110043.290578295,121191.101903343
2023-11-21,123670.009040325,121195.645850596,112802.7352877,124389.032318153,115621.740188072,126769.55151312
2023-11-22,124675.76103277,125518.241915769,116077.351180107,124953.19568969,119944.336253245,131092.147578293
2023-11-23,122007.035024071,127947.632693366,121663.846437338,128348.73406942,122373.727030842,133521.53835589
2023-11-24,122035.017534095,120551.835739191,114713.619222017,126964.520620396,114977.930076667,126125.741401715
2023-11-25,121228.827029068,121804.089800932,115529.350732687,127092.813091105,116230.184138408,127377.995463456
2023-11-26,125549.781529882,125285.274060027,116876.583363908,127451.603827352,119711.368397503,130859.179722551
2023-11-27,135177.873546902,129880.506182829,122822.420642194,131146.463459347,124306.600520305,135454.411845354
2023-11-28,130765.372529762,129874.932392883,128332.944944668,138890.695251486,124301.026730359,135448.838055407
2023-11-29,124893.173539234,124746.138442276,123040.130351297,133025.749557641,119172.232779752,130320.0441048
2023-11-30,128916.992550228,124808.612355198,120659.263822656,129056.581783203,119234.706692673,130382.518017722
2023-12-01,123910.483026173,129588.267133192,123828.833234338,132386.246875591,124014.361470668,135162.172795716
2023-12-02,127544.882032112,126337.769065499,119273.888574194,128508.69308455,120763.863402975,131911.674728023
2023-12-03,129619.040529016,131663.275886863,124591.813330851,133094.400795199,126089.370224339,137237.181549388
2023-12-04,129936.667030619,130497.201391014,124452.514266307,132387.004403662,124923.29572849,136071.107053538
2023-12-05,131168.875526384,131695.298814252,125016.965556331,132953.963799572,126121.393151727,137269.204476776
2023-12-06,125379.297039134,130652.61092895,126453.850416995,135155.026582673,125078.705266426,136226.516591474
2023-12-07,128763.380541164,127014.174667285,124728.770302714,131234.293377455,121440.269004761,132588.080329809
2023-12-08,120603.853028596,125776.950128598,123806.043318757,132169.39350399,120203.044466073,131350.855791122
2023-12-09,116157.078532835,117709.379482848,116614.270983397,126774.077759384,112135.473820324,123283.285145372
2023-12-10,122131.458514416,114670.304848594,110532.542141849,121839.292089655,109096.39918607,120244.210511118
2023-12-11,121536.506034094,120626.933317767,112711.331018546,126413.336402729,115053.027655243,126200.838980291
2023-12-12,127228.351034318,120541.833925661,114812.340825027,130771.783795793,114967.928263137,126115.739588185
2023-12-13,130980.575524451,131132.581205733,122271.725653034,132088.621740905,125558.675543209,136706.486868257
2023-12-14,131102.059553828,130286.548579788,126369.701900816,134451.679431677,124712.642917263,135860.454242312
2023-12-15,125281.444029624,127176.594112232,125743.48819552,134159.134387639,121602.688449708,132750.499774756
2023-12-16,123152.631548711,127011.025297474,123948.401375303,130202.581371999,121437.11963495,132584.930959998
2023-12-17,132379.869045973,128659.403196238,121434.094878923,128530.509974329,123085.497533714,134233.308858762
2023-12-18,139397.862068007,137931.717878196,127958.371020542,141253.744271301,132357.812215672,143505.62354072
2023-12-19,144055.600022787,142415.257255129,133225.329636768,142437.533268289,136841.351592605,147989.162917653
2023-12-20,141465.724545813,140730.689209866,135311.595525011,146352.433779885,135156.783547342,146304.59487239
2023-12-21,137195.435529948,138445.42630915,132466.316316408,144320.523141648,132871.520646626,144019.331971675
2023-12-22,133572.216536687,132405.312650232,129028.030636773,140363.561699096,126831.406987708,137979.218312756
2023-12-23,133280.357516231,132302.314372211,128361.954365482,139309.759243531,126728.408709686,137876.220034735
2023-12-24,126764.055016307,136228.059633252,129022.616476774,141074.557649921,130654.153970728,141801.965295776
2023-12-25,120234.580027565,128314.343197285,125049.637864751,133470.261533063,122740.437534761,133888.248859809
2023-12-26,133496.162545796,129062.735874981,120112.769134256,130020.672688073,123488.830212457,134636.641537505
2023-12-27,130726.16803621,135307.466175315,132041.769033835,139712.765175749,129733.560512791,140881.371837839
2023-12-28,130468.01954402,130178.245971412,126803.460382815,134232.210920186,124604.340308888,135752.151633937
2023-12-29,126897.467530363,128205.723706758,125271.89275688,134328.512551825,122631.818044234,133779.629369282
2023-12-30,121750.213018886,125891.435645845,125191.63494588,130352.294411763,120317.529983321,131465.34130837
2023-12-31,126124.641039777,124178.646483213,119367.654915268,127747.917793098,118604.740820689,129752.552145737
2024-01-01,117849.044536839,129259.205471368,123244.708548151,131613.938151732,123685.299808844,134833.111133892
2024-01-02,127448.744038568,122653.279244622,118182.482172516,126425.754497527,117079.373582098,128227.184907146
2024-01-03,123114.262024808,129706.098086335,124858.018635958,132777.834493952,124132.19242381,135280.003748859
2024-01-04,123360.092036602,127544.50054782,120539.764688536,128917.57753753,121970.594885296,133118.406210345
2024-01-05,130810.965045476,127108.449640507,120767.593853015,128195.575909242,121534.543977983,132682.355303031
2024-01-06,128779.091044841,127364.847899549,125002.897630007,135229.935230589,121790.942237025,132938.753562073
2024-01-07,140609.327023132,137587.636927884,125249.912290033,133736.558992671,132013.73126536,143161.542590408
2024-01-08,145224.835036299,149484.711625573,133183.027196086,146511.494381777,143910.805963049,155058.617288097
2024-01-09,151738.814039247,151850.788397916,136172.07641459,148005.738839889,146276.882735391,157424.69406044
2024-01-10,157086.898039428,155566.787081771,137131.374147789,151405.839187042,149992.881419247,161140.692744295
2024-01-11,154582.332518697,158671.853789502,137139.090362637,156167.172740485,153097.948126978,164245.759452026
2024-01-12,144851.502555792,153926.463680416,136138.445593914,153490.948056728,148352.558017892,159500.36934294
2024-01-13,137472.537046066,145899.243835702,135861.14609366,146856.602268374,140325.338173177,151473.149498226
2024-01-14,139758.236023495,140389.667231496,129912.467196048,143134.188667242,134815.761568972,145963.57289402
2024-01-15,137800.115049115,139818.465592998,132559.075495355,140517.185508397,134244.559930474,145392.371255522
2024-01-16,134496.484524489,133556.972893161,129041.19783754,140496.683690736,127983.067230637,139130.878555686
2024-01-17,125403.612536378,128842.602082659,128219.540674172,139622.057220691,123268.696420135,134416.507745183
2024-01-18,122609.032047748,127660.960166842,122336.227081985,135853.760904749,122087.054504318,133234.865829366
2024-01-19,131311.344042027,130688.99948531,118075.34493107,136964.208980287,125115.093822786,136262.905147834
2024-01-20,131740.453543781,137580.682721924,126878.580252348,136284.845699263,132006.7770594,143154.588384448
2024-01-21,131068.899028084,135210.204830811,126358.855881936,139541.6548057,129636.299168287,140784.110493335
2024-01-22,128742.412021214,131120.326023043,126648.885002701,136929.729587568,125546.420360519,136694.231685567
2024-01-23,119086.246515782,128092.187538673,123457.986126513,135699.799948529,122518.281876149,133666.093201197
2024-01-24,105231.987550455,119000.407780487,114474.828258586,130905.67110134,113426.502117963,124574.313443011
2024-01-25,5349.03700005659,108606.236277365,99704.8118914575,121922.749356901,103032.330614841,114180.141939889
2024-01-26,5013.06200609345,13038.6745432709,277.938137649583,107183.390735169,7464.76888074675,18612.580205795
2024-01-27,4961.10099977499,4945.96162697432,277.55281364578,104461.297644079,-627.944035549784,10519.8672894984
2024-01-28,4772.89200480992,4970.00985339856,288.232011955442,106952.012577045,-603.895809125545,10543.9155159227
2024-01-29,4555.28100134013,4906.96321657949,287.020476931195,106816.338911222,-666.942445944615,10480.8688791036
2024-01-30,3473.43300140405,4881.19420024782,264.066529771822,107495.407514269,-692.711462276288,10455.0998627719
2024-01-31,3209.29600099078,1815.11191092366,255.060069540938,103272.83304858,-3758.79375160045,7389.01757344776
